HEADER	S = 4.
1366.		Convergence Rate:
1367.			total number of turns: t = 35
1368.			total number of fields: n = 5
1369.			total number of spelling fields: m = 1
1370.			total number of spelling turns: m_k factor = 4
1371.			convergence rate: c = 0.49
1372.			adjustded convergence rate: c_adj = 0.42
1373.		Normalized Convergence Rate:
1374.			total number of required fields: n_2 = 2
1375.			total number of spelling fields: m_2 = 1
1376.			total number of required spelling turns: m_k_2 factor = 4
1377.			normalized convergence rate: c_2 = 0.31
1379.		Natural Language Flexibility Coefficient:
1380.			number of required turns: v = 9 turns
1381.			number of user's turns: w = 17 turns
1382.			natural language flexibility coefficient: f = 0.5294
1383.			adjusted flexibility coefficient: f_adj = 1.0000

1384.	--- DIALOGUE 11 ---

1385.	I- Form element

1386.		The window have been closed, so we cannot give you the form elements, sorry

1387.	II- Slots

1388.		[slot_name: first name - slot_value: Heikapu - required: True - spelling: True - description: your first name]
1389.		[slot_name: last name - slot_value: Oliver - required: False - spelling: True - description: your family name]
1390.		[slot_name: mark - slot_value: 22,57 - required: False - spelling: False - description: None]
1391.		[slot_name: password - slot_value: iJacobhd - required: False - spelling: False - description: None]
1392.		[slot_name: email address - slot_value: wsophie9@gmail.com - required: True - spelling: False - description: the email we should use to contact you]
1393.		[Web Form info -- title: None - description: None]

1394.	III-Messages

1395.		Message_0
1396.			Text: L
1397.			Intent: [name: spelling - confidence: 0.9985]
1398.			Entities: [entity: spelling, value: L]
1399.		Message_1
1400.			Text: no, i don't
1401.			Intent: [name: deny - confidence: 1.0000]
1402.			Entities: 
1403.		Message_2
1404.			Text: is it possible to have the point of the situation?
1405.			Intent: [name: fillGenericField - confidence: 0.6207]
1406.			Entities: 
1407.		Message_3
1408.			Text: please i want the list of all the fields which are not mandatory that remain
1409.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
1410.			Entities: 
1411.		Message_4
1412.			Text: M
1413.			Intent: [name: spelling - confidence: 0.9919]
1414.			Entities: [entity: spelling, value: M]
1415.		Message_5
1416.			Text: no, i don't
1417.			Intent: [name: deny - confidence: 1.0000]
1418.			Entities: 
1419.		Message_6
1420.			Text: repeat the values of the fields last name and first name
1421.			Intent: [name: repeatValueField - confidence: 0.7515]
1422.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
1423.		Message_7
1424.			Text: sure
1425.			Intent: [name: spelling - confidence: 0.9668]
1426.			Entities: [entity: input_value, value: sure]
1427.		Message_8
1428.			Text: let's go on
1429.			Intent: [name: fillForm - confidence: 0.9874]
1430.			Entities: 
1431.		Message_9
1432.			Text: H
1433.			Intent: [name: spelling - confidence: 0.9966]
1434.			Entities: [entity: spelling, value: H]
1435.		Message_10
1436.			Text: e
1437.			Intent: [name: spelling - confidence: 0.9927]
1438.			Entities: [entity: spelling, value: e]
1439.		Message_11
1440.			Text: i
1441.			Intent: [name: spelling - confidence: 0.9769]
1442.			Entities: [entity: spelling, value: i]
1443.		Message_12
1444.			Text: k
1445.			Intent: [name: spelling - confidence: 0.9928]
1446.			Entities: [entity: spelling, value: k]
1447.		Message_13
1448.			Text: a
1449.			Intent: [name: spelling - confidence: 0.9931]
1450.			Entities: [entity: spelling, value: a]
1451.		Message_14
1452.			Text: p
1453.			Intent: [name: spelling - confidence: 0.9908]
1454.			Entities: [entity: spelling, value: p]
1455.		Message_15
1456.			Text: u
1457.			Intent: [name: spelling - confidence: 0.9967]
1458.			Entities: [entity: spelling, value: u]
1459.		Message_16
1460.			Text: finished
1461.			Intent: [name: spelling - confidence: 0.9903]
1462.			Entities: [entity: spelling, value: finished]
1463.		Message_17
1464.			Text: O
1465.			Intent: [name: spelling - confidence: 0.9238]
1466.			Entities: [entity: spelling, value: O]
1467.		Message_18
1468.			Text: l
1469.			Intent: [name: spelling - confidence: 0.9985]
1470.			Entities: [entity: spelling, value: l]
1471.		Message_19
1472.			Text: i
1473.			Intent: [name: spelling - confidence: 0.9769]
1474.			Entities: [entity: spelling, value: i]
1475.		Message_20
1476.			Text: v
1477.			Intent: [name: spelling - confidence: 0.9978]
1478.			Entities: [entity: spelling, value: v]
1479.		Message_21
1480.			Text: e
1481.			Intent: [name: spelling - confidence: 0.9927]
1482.			Entities: [entity: spelling, value: e]
1483.		Message_22
1484.			Text: r
1485.			Intent: [name: spelling - confidence: 0.9963]
1486.			Entities: [entity: spelling, value: r]
1487.		Message_23
1488.			Text: finish
1489.			Intent: [name: spelling - confidence: 0.9991]
1490.			Entities: [entity: spelling, value: finish]
1491.		Message_24
1492.			Text: for the field mark the value is 22,576
1493.			Intent: [name: fillGenericField - confidence: 1.0000]
1494.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 22,576]
1495.		Message_25
1496.			Text: iJacobhd for the field password
1497.			Intent: [name: fillGenericField - confidence: 0.9999]
1498.			Entities: [entity: input_value, value: iJacobhd], [entity: input_field, value: password]
1499.		Message_26
1500.			Text: the value, here it is wsophie9@gmail.com
1501.			Intent: [name: fillGenericField - confidence: 0.9989]
1502.			Entities: [entity: input_value, value: wsophie9@gmail.com]
1503.		Message_27
1504.			Text: sure
1505.			Intent: [name: spelling - confidence: 0.9668]
1506.			Entities: [entity: input_value, value: sure]
1507.		Message_28
1508.			Text: fill the form
1509.			Intent: [name: fillForm - confidence: 0.9940]
1510.			Entities: 
1511.		Message_29
1512.			Text: yes, go on
1513.			Intent: [name: affirm - confidence: 0.9994]
1514.			Entities: 

1515.	IV-Statistics
1516.		Convergence Rate:
1517.			total number of turns: t = 61
1518.			total number of fields: n = 5
1519.			total number of spelling fields: m = 2
1520.			total number of spelling turns: m_k factor = 19
1521.			convergence rate: c = 0.74
1522.			adjustded convergence rate: c_adj = 0.48
1523.		Normalized Convergence Rate:
1524.			total number of required fields: n_2 = 2
1525.			total number of spelling fields: m_2 = 1
1526.			total number of required spelling turns: m_k_2 factor = 8
1527.			normalized convergence rate: c_2 = 0.31
1529.		Natural Language Flexibility Coefficient:
1530.			number of required turns: v = 21 turns
1531.			number of user's turns: w = 30 turns
1532.			natural language flexibility coefficient: f = 0.7000
1533.			adjusted flexibility coefficient: f_adj = 0.8462

1534.	--- DIALOGUE 12 ---

1535.	I- Form element

1536.		The window have been closed, so we cannot give you the form elements, sorry

1537.	II- Slots

1538.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
1539.		[slot_name: phone number - slot_value: +96518739205 - required: False - spelling: True - description: None]
1540.		[slot_name: birthday - slot_value: 25-04-1967 - required: False - spelling: False - description: None]
1541.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1542.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1543.	III-Messages

1544.		Message_0
1545.			Text: which are the fields that i can skip and be able to complete the process and submit?
1546.			Intent: [name: modifyValueGenericField - confidence: 0.3454]
1547.			Entities: [entity: input_value, value: be able to]
1548.		Message_1
1549.			Text: i am wondering if you also said Class
1550.			Intent: [name: fillGenericField - confidence: 0.2416]
1551.			Entities: [entity: input_value, value: i am wondering if you also said Class]
1552.		Message_2
1553.			Text: 4 for number of persons
1554.			Intent: [name: fillGenericField - confidence: 0.9999]
1555.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
1556.		Message_3
1557.			Text: plus
1558.			Intent: [name: spelling - confidence: 0.9879]
1559.			Entities: [entity: spelling, value: plus]
1560.		Message_4
1561.			Text: no, i do not
1562.			Intent: [name: deny - confidence: 1.0000]
1563.			Entities: 
1564.		Message_5
1565.			Text: give me all the remaining fields which are not required
1566.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
1567.			Entities: 
1568.		Message_6
1569.			Text: i don't want to fill this
1570.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
1571.			Entities: 
1572.		Message_7
1573.			Text: +22626247628 for phone number
1574.			Intent: [name: fillGenericField - confidence: 1.0000]
1575.			Entities: [entity: input_value, value: +22626247628], [entity: input_field, value: phone number]
1576.		Message_8
1577.			Text: plus
1578.			Intent: [name: spelling - confidence: 0.9879]
1579.			Entities: [entity: spelling, value: plus]
1580.		Message_9
1581.			Text: 9
1582.			Intent: [name: spelling - confidence: 0.9997]
1583.			Entities: [entity: input_value, value: 9]
1584.		Message_10
1585.			Text: 6
1586.			Intent: [name: spelling - confidence: 0.9997]
1587.			Entities: [entity: input_value, value: 6]
1588.		Message_11
1589.			Text: 5
1590.			Intent: [name: spelling - confidence: 0.9997]
1591.			Entities: [entity: input_value, value: 5]
1592.		Message_12
1593.			Text: 1
1594.			Intent: [name: spelling - confidence: 0.9997]
1595.			Entities: [entity: input_value, value: 1]
1596.		Message_13
1597.			Text: 8
1598.			Intent: [name: spelling - confidence: 0.9997]
1599.			Entities: [entity: input_value, value: 8]
1600.		Message_14
1601.			Text: 7
1602.			Intent: [name: spelling - confidence: 0.9997]
1603.			Entities: [entity: input_value, value: 7]
1604.		Message_15
1605.			Text: 3
1606.			Intent: [name: spelling - confidence: 0.9997]
1607.			Entities: [entity: input_value, value: 3]
1608.		Message_16
1609.			Text: 9
1610.			Intent: [name: spelling - confidence: 0.9997]
1611.			Entities: [entity: input_value, value: 9]
1612.		Message_17
1613.			Text: 2
1614.			Intent: [name: spelling - confidence: 0.9997]
1615.			Entities: [entity: input_value, value: 2]
1616.		Message_18
1617.			Text: 0
1618.			Intent: [name: spelling - confidence: 0.9997]
1619.			Entities: [entity: input_value, value: 0]
1620.		Message_19
1621.			Text: 5
1622.			Intent: [name: spelling - confidence: 0.9997]
1623.			Entities: [entity: input_value, value: 5]
1624.		Message_20
1625.			Text: finish
1626.			Intent: [name: spelling - confidence: 0.9991]
1627.			Entities: [entity: spelling, value: finish]
1628.		Message_21
1629.			Text: complete birthday with the value february, February 20 1966
1630.			Intent: [name: fillGenericField - confidence: 1.0000]
1631.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: february, February 20 1966]
1632.		Message_22
1633.			Text: the value is 04/25/1967
1634.			Intent: [name: fillGenericField - confidence: 1.0000]
1635.			Entities: [entity: input_value, value: 04/25/1967]
1636.		Message_23
1637.			Text: arrival time: 00.45 pm
1638.			Intent: [name: fillGenericField - confidence: 0.9988]
1639.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 00.45 pm]
1640.		Message_24
1641.			Text: i want to insert the value 5 o_clock for the field arrival time
1642.			Intent: [name: fillGenericField - confidence: 1.0000]
1643.			Entities: [entity: input_value, value: 5 o_clock], [entity: input_field, value: arrival time]
1644.		Message_25
1645.			Text: yes, go on
1646.			Intent: [name: affirm - confidence: 0.9994]
1647.			Entities: 

1648.	IV-Statistics
1649.		Convergence Rate:
1650.			total number of turns: t = 53
1651.			total number of fields: n = 4
1652.			total number of spelling fields: m = 1
1653.			total number of spelling turns: m_k factor = 14
1654.			convergence rate: c = 0.66
1655.			adjustded convergence rate: c_adj = 0.38
1656.		Normalized Convergence Rate:
1657.			total number of required fields: n_2 = 0
1658.			total number of spelling fields: m_2 = 0
1659.			total number of required spelling turns: m_k_2 factor = 0
1660.			normalized convergence rate: c_2 = 0.02
1662.		Natural Language Flexibility Coefficient:
1663.			number of required turns: v = 18 turns
1664.			number of user's turns: w = 26 turns
1665.			natural language flexibility coefficient: f = 0.6923
1666.			adjusted flexibility coefficient: f_adj = 1.0000

1667.	--- DIALOGUE 13 ---

1668.	I- Form element

1669.		The window have been closed, so we cannot give you the form elements, sorry

1670.	II- Slots

1671.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1672.		[slot_name: electronic devices - slot_value: ['smart', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1673.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1674.		[slot_name: message - slot_value: silence is half consent - required: False - spelling: False - description: your suggestions or precisions]
1675.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1676.	III-Messages

1677.		Message_0
1678.			Text: may i submit now?
1679.			Intent: [name: fillGenericField - confidence: 0.8436]
1680.			Entities: 
1681.		Message_1
1682.			Text: what are the fields in this form
1683.			Intent: [name: repeatAllFields - confidence: 0.9950]
1684.			Entities: 
1685.		Message_2
1686.			Text: complete gender with the value female
1687.			Intent: [name: fillGenericField - confidence: 0.9999]
1688.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1689.		Message_3
1690.			Text: here are the values: smart watch, computer
1691.			Intent: [name: fillGenericField - confidence: 0.9989]
1692.			Entities: [entity: input_value, value: smart], [entity: input_value, value: computer]
1693.		Message_4
1694.			Text: submit
1695.			Intent: [name: submitForm - confidence: 0.9992]
1696.			Entities: 
1697.		Message_5
1698.			Text: is Verify Email among the fields list?
1699.			Intent: [name: verifyPresenceOfField - confidence: 0.9519]
1700.			Entities: [entity: input_field, value: Email]
1701.		Message_6
1702.			Text: insert the value of Hyundai
1703.			Intent: [name: modifyValueGenericField - confidence: 0.6982]
1704.			Entities: [entity: input_value, value: Hyundai]
1705.		Message_7
1706.			Text: reset everything
1707.			Intent: [name: resetAllFields - confidence: 1.0000]
1708.			Entities: 
1709.		Message_8
1710.			Text: i would like to complete my registration
1711.			Intent: [name: fillForm - confidence: 0.9990]
1712.			Entities: 
1713.		Message_9
1714.			Text: blood is thicker than water for message
1715.			Intent: [name: fillGenericField - confidence: 1.0000]
1716.			Entities: [entity: input_field, value: message]
1717.		Message_10
1718.			Text: i want to insert the value silence is half consent
1719.			Intent: [name: modifyValueGenericField - confidence: 0.6299]
1720.			Entities: [entity: input_value, value: silence is half consent]
1721.		Message_11
1722.			Text: yes, continue
1723.			Intent: [name: affirm - confidence: 0.9970]
1724.			Entities: 

1725.	IV-Statistics
1726.		Convergence Rate:
1727.			total number of turns: t = 25
1728.			total number of fields: n = 4
1729.			total number of spelling fields: m = 0
1730.			total number of spelling turns: m_k factor = 0
1731.			convergence rate: c = 0.36
1732.			adjustded convergence rate: c_adj = 0.36
1733.		Normalized Convergence Rate:
1734.			total number of required fields: n_2 = 1
1735.			total number of spelling fields: m_2 = 0
1736.			total number of required spelling turns: m_k_2 factor = 0
1737.			normalized convergence rate: c_2 = 0.12
1739.		Natural Language Flexibility Coefficient:
1740.			number of required turns: v = 5 turns
1741.			number of user's turns: w = 12 turns
1742.			natural language flexibility coefficient: f = 0.4167
1743.			adjusted flexibility coefficient: f_adj = 1.0000

1744.	--- DIALOGUE 14 ---

1745.	I- Form element

1746.		The window have been closed, so we cannot give you the form elements, sorry

1747.	II- Slots

1748.		[slot_name: first name - slot_value: Mary - required: False - spelling: True - description: your first name]
1749.		[slot_name: last name - slot_value: Kaia - required: False - spelling: True - description: your family name]
1750.		[slot_name: mark - slot_value: 26,8 - required: False - spelling: False - description: None]
1751.		[slot_name: password - slot_value: ibAvab - required: False - spelling: False - description: None]
1752.		[slot_name: email address - slot_value: 3nmaia@gmail.cm - required: True - spelling: True - description: the email we should use to contact you]
1753.		[slot_name: phone number - slot_value: 005626099471 - required: False - spelling: False - description: None]
1754.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
1755.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
1756.		[slot_name: birthday - slot_value: 10-03-1969 - required: False - spelling: False - description: None]
1757.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1758.		[slot_name: living address - slot_value: 25 place Tunisian National Dialogue Quartet - required: True - spelling: False - description: None]
1759.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1760.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1761.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1762.		[slot_name: message - slot_value: some silver living - required: False - spelling: False - description: None]
1763.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1764.	III-Messages

1765.		Message_0
1766.			Text: go on with the form
1767.			Intent: [name: fillForm - confidence: 0.9483]
1768.			Entities: 
1769.		Message_1
1770.			Text: P
1771.			Intent: [name: spelling - confidence: 0.9908]
1772.			Entities: [entity: spelling, value: P]
1773.		Message_2
1774.			Text: no, i don't
1775.			Intent: [name: deny - confidence: 1.0000]
1776.			Entities: 
1777.		Message_3
1778.			Text: is it possible to have the fields list again?
1779.			Intent: [name: repeatAllFields - confidence: 0.4459]
1780.			Entities: 
1781.		Message_4
1782.			Text: please the list of obligatory fields still to complete
1783.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
1784.			Entities: 
1785.		Message_5
1786.			Text: summary
1787.			Intent: [name: spelling - confidence: 0.5257]
1788.			Entities: [entity: input_value, value: summary]
1789.		Message_6
1790.			Text: for the first name i want to insert Feng
1791.			Intent: [name: fillGenericField - confidence: 0.9956]
1792.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Feng]
1793.		Message_7
1794.			Text: M
1795.			Intent: [name: spelling - confidence: 0.9919]
1796.			Entities: [entity: spelling, value: M]
1797.		Message_8
1798.			Text: a
1799.			Intent: [name: spelling - confidence: 0.9931]
1800.			Entities: [entity: spelling, value: a]
1801.		Message_9
1802.			Text: r
1803.			Intent: [name: spelling - confidence: 0.9963]
1804.			Entities: [entity: spelling, value: r]
1805.		Message_10
1806.			Text: y
1807.			Intent: [name: spelling - confidence: 0.9893]
1808.			Entities: [entity: spelling, value: y]
1809.		Message_11
1810.			Text: terminate
1811.			Intent: [name: spelling - confidence: 0.9975]
1812.			Entities: [entity: spelling, value: terminate]
1813.		Message_12
1814.			Text: K
1815.			Intent: [name: spelling - confidence: 0.9928]
1816.			Entities: [entity: spelling, value: K]
1817.		Message_13
1818.			Text: a
1819.			Intent: [name: spelling - confidence: 0.9931]
1820.			Entities: [entity: spelling, value: a]
1821.		Message_14
1822.			Text: i
1823.			Intent: [name: spelling - confidence: 0.9769]
1824.			Entities: [entity: spelling, value: i]
1825.		Message_15
1826.			Text: a
1827.			Intent: [name: spelling - confidence: 0.9931]
1828.			Entities: [entity: spelling, value: a]
1829.		Message_16
1830.			Text: terminator
1831.			Intent: [name: spelling - confidence: 0.9946]
1832.			Entities: [entity: spelling, value: terminator]
1833.		Message_17
1834.			Text: the field mark has value 26.8
1835.			Intent: [name: fillGenericField - confidence: 1.0000]
1836.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 26.8]
1837.		Message_18
1838.			Text: the value, here it is ibAvab
1839.			Intent: [name: fillGenericField - confidence: 0.9975]
1840.			Entities: [entity: input_value, value: ibAvab]
1841.		Message_19
1842.			Text: 3
1843.			Intent: [name: spelling - confidence: 0.9997]
1844.			Entities: [entity: input_value, value: 3]
1845.		Message_20
1846.			Text: n
1847.			Intent: [name: spelling - confidence: 0.9576]
1848.			Entities: [entity: spelling, value: n]
1849.		Message_21
1850.			Text: m
1851.			Intent: [name: spelling - confidence: 0.9919]
1852.			Entities: [entity: spelling, value: m]
1853.		Message_22
1854.			Text: a
1855.			Intent: [name: spelling - confidence: 0.9931]
1856.			Entities: [entity: spelling, value: a]
1857.		Message_23
1858.			Text: i
1859.			Intent: [name: spelling - confidence: 0.9769]
1860.			Entities: [entity: spelling, value: i]
1861.		Message_24
1862.			Text: a
1863.			Intent: [name: spelling - confidence: 0.9931]
1864.			Entities: [entity: spelling, value: a]
1865.		Message_25
1866.			Text: at
1867.			Intent: [name: spelling - confidence: 0.9925]
1868.			Entities: [entity: spelling, value: at]
1869.		Message_26
1870.			Text: g
1871.			Intent: [name: spelling - confidence: 0.9860]
1872.			Entities: [entity: spelling, value: g]
1873.		Message_27
1874.			Text: m
1875.			Intent: [name: spelling - confidence: 0.9919]
1876.			Entities: [entity: spelling, value: m]
1877.		Message_28
1878.			Text: a
1879.			Intent: [name: spelling - confidence: 0.9931]
1880.			Entities: [entity: spelling, value: a]
1881.		Message_29
1882.			Text: i
1883.			Intent: [name: spelling - confidence: 0.9769]
1884.			Entities: [entity: spelling, value: i]
1885.		Message_30
1886.			Text: l
1887.			Intent: [name: spelling - confidence: 0.9985]
1888.			Entities: [entity: spelling, value: l]
1889.		Message_31
1890.			Text: dot
1891.			Intent: [name: spelling - confidence: 0.9868]
1892.			Entities: [entity: spelling, value: dot]
1893.		Message_32
1894.			Text: c
1895.			Intent: [name: spelling - confidence: 0.9979]
1896.			Entities: [entity: spelling, value: c]
1897.		Message_33
1898.			Text: m
1899.			Intent: [name: spelling - confidence: 0.9919]
1900.			Entities: [entity: spelling, value: m]
1901.		Message_34
1902.			Text: finished
1903.			Intent: [name: spelling - confidence: 0.9903]
1904.			Entities: [entity: spelling, value: finished]
1905.		Message_35
1906.			Text: the field phone number is 005626099471
1907.			Intent: [name: fillGenericField - confidence: 0.9997]
1908.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 005626099471]
1909.		Message_36
1910.			Text: the field number of persons is 5
1911.			Intent: [name: fillGenericField - confidence: 0.9897]
1912.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
1913.		Message_37
1914.			Text: value 0 for passengers
1915.			Intent: [name: fillGenericField - confidence: 1.0000]
1916.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
1917.		Message_38
1918.			Text: the value 05171922 is for birthday
1919.			Intent: [name: fillGenericField - confidence: 1.0000]
1920.			Entities: [entity: input_value, value: 05171922], [entity: input_field, value: birthday]
1921.		Message_39
1922.			Text: march 10 1969 is the birthday
1923.			Intent: [name: fillGenericField - confidence: 0.9993]
1924.			Entities: [entity: input_value, value: march 10 1969], [entity: input_field, value: birthday]
1925.		Message_40
1926.			Text: 0
1927.			Intent: [name: spelling - confidence: 0.9997]
1928.			Entities: [entity: input_value, value: 0]
1929.		Message_41
1930.			Text: space
1931.			Intent: [name: spelling - confidence: 0.9959]
1932.			Entities: [entity: spelling, value: space]
1933.		Message_42
1934.			Text: p
1935.			Intent: [name: spelling - confidence: 0.9908]
1936.			Entities: [entity: spelling, value: p]
1937.		Message_43
1938.			Text: m
1939.			Intent: [name: spelling - confidence: 0.9919]
1940.			Entities: [entity: spelling, value: m]
1941.		Message_44
1942.			Text: halt
1943.			Intent: [name: spelling - confidence: 0.9972]
1944.			Entities: [entity: spelling, value: halt]
1945.		Message_45
1946.			Text: 3
1947.			Intent: [name: spelling - confidence: 0.9997]
1948.			Entities: [entity: input_value, value: 3]
1949.		Message_46
1950.			Text: end
1951.			Intent: [name: spelling - confidence: 0.9914]
1952.			Entities: [entity: spelling, value: end]
1953.		Message_47
1954.			Text: this is the value 25 place Tunisian National Dialogue Quartet
1955.			Intent: [name: fillGenericField - confidence: 0.9994]
1956.			Entities: [entity: input_value, value: 25 place Tunisian National Dialogue Quartet]
1957.		Message_48
1958.			Text: the field gender has value other
1959.			Intent: [name: fillGenericField - confidence: 0.9997]
1960.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1961.		Message_49
1962.			Text: i would like to add blutooth earphones
1963.			Intent: [name: fillGenericField - confidence: 0.9902]
1964.			Entities: [entity: input_value, value: earphones]
1965.		Message_50
1966.			Text: i would like to complete the value of camera
1967.			Intent: [name: fillGenericField - confidence: 0.9960]
1968.			Entities: [entity: input_value, value: camera]
1969.		Message_51
1970.			Text: may i complete the value of Lexus?
1971.			Intent: [name: fillGenericField - confidence: 0.9998]
1972.			Entities: [entity: input_value, value: Lexus]
1973.		Message_52
1974.			Text: some silver living is the value of message
1975.			Intent: [name: fillGenericField - confidence: 0.9997]
1976.			Entities: [entity: input_value, value: some silver living], [entity: input_field, value: message]
1977.		Message_53
1978.			Text: yes, continue
1979.			Intent: [name: affirm - confidence: 0.9970]
1980.			Entities: 

1981.	IV-Statistics
1982.		Convergence Rate:
1983.			total number of turns: t = 109
1984.			total number of fields: n = 15
1985.			total number of spelling fields: m = 4
1986.			total number of spelling turns: m_k factor = 35
1987.			convergence rate: c = 0.85
1988.			adjustded convergence rate: c_adj = 0.71
1989.		Normalized Convergence Rate:
1990.			total number of required fields: n_2 = 4
1991.			total number of spelling fields: m_2 = 2
1992.			total number of required spelling turns: m_k_2 factor = 22
1993.			normalized convergence rate: c_2 = 0.45
1995.		Natural Language Flexibility Coefficient:
1996.			number of required turns: v = 46 turns
1997.			number of user's turns: w = 54 turns
1998.			natural language flexibility coefficient: f = 0.8519
1999.			adjusted flexibility coefficient: f_adj = 0.9565

2000.	--- DIALOGUE 15 ---

2001.	I- Form element

2002.		The window have been closed, so we cannot give you the form elements, sorry

2003.	II- Slots

2004.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
2005.		[slot_name: password - slot_value: 1Edoardoh - required: True - spelling: False - description: None]
2006.		[slot_name: email address - slot_value: nb4ari79@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
2007.		[slot_name: birthday - slot_value: 17-01-1922 - required: False - spelling: False - description: None]
2008.		[slot_name: arrival time - slot_value: 08:58 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2009.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2010.	III-Messages

2011.		Message_0
2012.			Text: sure
2013.			Intent: [name: spelling - confidence: 0.9668]
2014.			Entities: [entity: input_value, value: sure]
2015.		Message_1
2016.			Text: move to the next field
2017.			Intent: [name: fillGenericField - confidence: 0.5895]
2018.			Entities: 
2019.		Message_2
2020.			Text: what is first name?
2021.			Intent: [name: explainField - confidence: 0.9964]
2022.			Entities: [entity: input_field, value: first name]
2023.		Message_3
2024.			Text: what are the fields inside this form?
2025.			Intent: [name: repeatAllFields - confidence: 0.9858]
2026.			Entities: 
2027.		Message_4
2028.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
2029.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
2030.			Entities: 
2031.		Message_5
2032.			Text: M
2033.			Intent: [name: spelling - confidence: 0.9919]
2034.			Entities: [entity: spelling, value: M]
2035.		Message_6
2036.			Text: a
2037.			Intent: [name: spelling - confidence: 0.9931]
2038.			Entities: [entity: spelling, value: a]
2039.		Message_7
2040.			Text: r
2041.			Intent: [name: spelling - confidence: 0.9963]
2042.			Entities: [entity: spelling, value: r]
2043.		Message_8
2044.			Text: i
2045.			Intent: [name: spelling - confidence: 0.9769]
2046.			Entities: [entity: spelling, value: i]
2047.		Message_9
2048.			Text: a
2049.			Intent: [name: spelling - confidence: 0.9931]
2050.			Entities: [entity: spelling, value: a]
2051.		Message_10
2052.			Text: terminator
2053.			Intent: [name: spelling - confidence: 0.9946]
2054.			Entities: [entity: spelling, value: terminator]
2055.		Message_11
2056.			Text: for the field password the value i want to insert is 1Edoardoh
2057.			Intent: [name: fillGenericField - confidence: 1.0000]
2058.			Entities: [entity: input_field, value: password], [entity: input_value, value: 1Edoardoh]
2059.		Message_12
2060.			Text: value nb4ari79@yahoo.fr for email address
2061.			Intent: [name: fillGenericField - confidence: 1.0000]
2062.			Entities: [entity: input_value, value: nb4ari79@yahoo.fr], [entity: input_field, value: email address]
2063.		Message_13
2064.			Text: the value 17011922 is for birthday
2065.			Intent: [name: fillGenericField - confidence: 1.0000]
