HEADER	S = 32.
1115.		Message_24
1116.			Text: give me all the fields which are required
1117.			Intent: [name: repeatRequiredFields - confidence: 0.9919]
1118.			Entities: 
1119.		Message_25
1120.			Text: the field email address has value amahle@outlook.it
1121.			Intent: [name: fillGenericField - confidence: 0.9999]
1122.			Entities: [entity: input_field, value: email address], [entity: input_value, value: amahle@outlook.it]
1123.		Message_26
1124.			Text: please remind me what the form is about
1125.			Intent: [name: explainField - confidence: 0.4364]
1126.			Entities: [entity: input_value, value: about]
1127.		Message_27
1128.			Text: i would like to know what i still have to complete in tem of obligatory or required field
1129.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
1130.			Entities: 
1131.		Message_28
1132.			Text: i want to insert the value 18-02-1907 for the field birthday
1133.			Intent: [name: fillGenericField - confidence: 1.0000]
1134.			Entities: [entity: input_value, value: 18-02-1907], [entity: input_field, value: birthday]
1135.		Message_29
1136.			Text: i don't understand what is first name
1137.			Intent: [name: explainField - confidence: 0.9871]
1138.			Entities: [entity: input_field, value: first name]
1139.		Message_30
1140.			Text: the value, here it is 5:41 am
1141.			Intent: [name: fillGenericField - confidence: 0.9981]
1142.			Entities: [entity: input_value, value: 5:41 am]
1143.		Message_31
1144.			Text: i want a recap
1145.			Intent: [name: submitForm - confidence: 0.4192]
1146.			Entities: 

1147.	IV-Statistics
1148.		Convergence Rate:
1149.			total number of turns: t = 65
1150.			total number of fields: n = 5
1151.			total number of spelling fields: m = 1
1152.			total number of spelling turns: m_k factor = 10
1153.			convergence rate: c = 0.45
1154.			adjustded convergence rate: c_adj = 0.27
1155.		Normalized Convergence Rate:
1156.			total number of required fields: n_2 = 2
1157.			total number of spelling fields: m_2 = 1
1158.			total number of required spelling turns: m_k_2 factor = 7
1159.			normalized convergence rate: c_2 = 0.26
1161.		Natural Language Flexibility Coefficient:
1162.			number of required turns: v = 13 turns
1163.			number of user's turns: w = 32 turns
1164.			natural language flexibility coefficient: f = 0.4062
1165.			adjusted flexibility coefficient: f_adj = 0.9130

1166.	--- DIALOGUE 6 ---

1167.	I- Form element

1168.		The window have been closed, so we cannot give you the form elements, sorry

1169.	II- Slots

1170.		[slot_name: first name - slot_value: Thandolwethu - required: True - spelling: True - description: your first name]
1171.		[slot_name: last name - slot_value: Manua - required: False - spelling: True - description: your family name]
1172.		[slot_name: mark - slot_value: 29,81 - required: False - spelling: False - description: None]
1173.		[slot_name: password - slot_value: Tamatoa - required: False - spelling: False - description: None]
1174.		[slot_name: email address - slot_value: blucia5@outlook.fr - required: True - spelling: False - description: the email we should use to contact you]
1175.		[Web Form info -- title: None - description: None]

1176.	III-Messages

1177.		Message_0
1178.			Text: is it possible to explain last name?
1179.			Intent: [name: explainField - confidence: 0.9990]
1180.			Entities: [entity: input_field, value: last name]
1181.		Message_1
1182.			Text: i would like to submit the form
1183.			Intent: [name: submitForm - confidence: 0.9999]
1184.			Entities: 
1185.		Message_2
1186.			Text: may i repeat the process, i would like to change all the values?
1187.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
1188.			Entities: 
1189.		Message_3
1190.			Text: could you kindly provide me with the optional fields remaining?
1191.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
1192.			Entities: 
1193.		Message_4
1194.			Text: T
1195.			Intent: [name: spelling - confidence: 0.9962]
1196.			Entities: [entity: spelling, value: T]
1197.		Message_5
1198.			Text: yes
1199.			Intent: [name: affirm - confidence: 0.9761]
1200.			Entities: 
1201.		Message_6
1202.			Text: what are the remaining fields which are obligatory
1203.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9882]
1204.			Entities: 
1205.		Message_7
1206.			Text: are there many not obligatory fields to complete?
1207.			Intent: [name: giveRemainingRequiredFields - confidence: 0.4725]
1208.			Entities: 
1209.		Message_8
1210.			Text: sure, continue
1211.			Intent: [name: affirm - confidence: 0.4728]
1212.			Entities: 
1213.		Message_9
1214.			Text: please the remaining fields
1215.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
1216.			Entities: 
1217.		Message_10
1218.			Text: i would like to submit the form
1219.			Intent: [name: submitForm - confidence: 0.9999]
1220.			Entities: 
1221.		Message_11
1222.			Text: give me the next field
1223.			Intent: [name: repeatValueField - confidence: 0.5277]
1224.			Entities: 
1225.		Message_12
1226.			Text: e
1227.			Intent: [name: spelling - confidence: 0.9927]
1228.			Entities: [entity: spelling, value: e]
1229.		Message_13
1230.			Text: yes, go ahead
1231.			Intent: [name: affirm - confidence: 0.9984]
1232.			Entities: 
1233.		Message_14
1234.			Text: would it be possible to have the obligatory fields list?
1235.			Intent: [name: repeatRequiredFields - confidence: 0.9995]
1236.			Entities: 
1237.		Message_15
1238.			Text: no
1239.			Intent: [name: deny - confidence: 0.9971]
1240.			Entities: 
1241.		Message_16
1242.			Text: T
1243.			Intent: [name: spelling - confidence: 0.9962]
1244.			Entities: [entity: spelling, value: T]
1245.		Message_17
1246.			Text: h
1247.			Intent: [name: spelling - confidence: 0.9966]
1248.			Entities: [entity: spelling, value: h]
1249.		Message_18
1250.			Text: a
1251.			Intent: [name: spelling - confidence: 0.9931]
1252.			Entities: [entity: spelling, value: a]
1253.		Message_19
1254.			Text: n
1255.			Intent: [name: spelling - confidence: 0.9576]
1256.			Entities: [entity: spelling, value: n]
1257.		Message_20
1258.			Text: d
1259.			Intent: [name: spelling - confidence: 0.9950]
1260.			Entities: [entity: input_value, value: d]
1261.		Message_21
1262.			Text: o
1263.			Intent: [name: spelling - confidence: 0.9238]
1264.			Entities: [entity: input_value, value: o]
1265.		Message_22
1266.			Text: l
1267.			Intent: [name: spelling - confidence: 0.9985]
1268.			Entities: [entity: spelling, value: l]
1269.		Message_23
1270.			Text: w
1271.			Intent: [name: spelling - confidence: 0.9918]
1272.			Entities: [entity: spelling, value: w]
1273.		Message_24
1274.			Text: e
1275.			Intent: [name: spelling - confidence: 0.9927]
1276.			Entities: [entity: spelling, value: e]
1277.		Message_25
1278.			Text: t
1279.			Intent: [name: spelling - confidence: 0.9962]
1280.			Entities: [entity: spelling, value: t]
1281.		Message_26
1282.			Text: h
1283.			Intent: [name: spelling - confidence: 0.9966]
1284.			Entities: [entity: spelling, value: h]
1285.		Message_27
1286.			Text: u
1287.			Intent: [name: spelling - confidence: 0.9967]
1288.			Entities: [entity: spelling, value: u]
1289.		Message_28
1290.			Text: close
1291.			Intent: [name: spelling - confidence: 0.9611]
1292.			Entities: [entity: spelling, value: close]
1293.		Message_29
1294.			Text: M
1295.			Intent: [name: spelling - confidence: 0.9919]
1296.			Entities: [entity: spelling, value: M]
1297.		Message_30
1298.			Text: a
1299.			Intent: [name: spelling - confidence: 0.9931]
1300.			Entities: [entity: spelling, value: a]
1301.		Message_31
1302.			Text: n
1303.			Intent: [name: spelling - confidence: 0.9576]
1304.			Entities: [entity: spelling, value: n]
1305.		Message_32
1306.			Text: u
1307.			Intent: [name: spelling - confidence: 0.9967]
1308.			Entities: [entity: spelling, value: u]
1309.		Message_33
1310.			Text: a
1311.			Intent: [name: spelling - confidence: 0.9931]
1312.			Entities: [entity: spelling, value: a]
1313.		Message_34
1314.			Text: terminate
1315.			Intent: [name: spelling - confidence: 0.9975]
1316.			Entities: [entity: spelling, value: terminate]
1317.		Message_35
1318.			Text: would it be possible to have the fields list?
1319.			Intent: [name: modifyValueGenericField - confidence: 0.6698]
1320.			Entities: 
1321.		Message_36
1322.			Text: sure
1323.			Intent: [name: fillGenericField - confidence: 0.9668]
1324.			Entities: [entity: input_value, value: sure]
1325.		Message_37
1326.			Text: yes, please
1327.			Intent: [name: affirm - confidence: 0.3281]
1328.			Entities: 
1329.		Message_38
1330.			Text: more explanation about the form please
1331.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
1332.			Entities: 
1333.		Message_39
1334.			Text: i would like to insert the value 29,81
1335.			Intent: [name: fillGenericField - confidence: 0.9926]
1336.			Entities: [entity: input_value, value: 29,81]
1337.		Message_40
1338.			Text: fill the form
1339.			Intent: [name: fillForm - confidence: 0.9940]
1340.			Entities: 
1341.		Message_41
1342.			Text: let's go on
1343.			Intent: [name: fillForm - confidence: 0.9874]
1344.			Entities: 
1345.		Message_42
1346.			Text: i want a recap
1347.			Intent: [name: submitForm - confidence: 0.4192]
1348.			Entities: 
1349.		Message_43
1350.			Text: no, i do not
1351.			Intent: [name: deny - confidence: 1.0000]
1352.			Entities: 
1353.		Message_44
1354.			Text: yes, continue
1355.			Intent: [name: affirm - confidence: 0.9970]
1356.			Entities: 
1357.		Message_45
1358.			Text: Tamatoa is the value of password
1359.			Intent: [name: fillGenericField - confidence: 0.9999]
1360.			Entities: [entity: input_value, value: Tamatoa], [entity: input_field, value: password]
1361.		Message_46
1362.			Text: complete email address with the value blucia5@outlook.fr
1363.			Intent: [name: fillGenericField - confidence: 1.0000]
1364.			Entities: [entity: input_field, value: email address], [entity: input_value, value: blucia5@outlook.fr]
1365.		Message_47
1366.			Text: submit the form
1367.			Intent: [name: submitForm - confidence: 0.9998]
1368.			Entities: 

1369.	IV-Statistics
1370.		Convergence Rate:
1371.			total number of turns: t = 97
1372.			total number of fields: n = 5
1373.			total number of spelling fields: m = 2
1374.			total number of spelling turns: m_k factor = 21
1375.			convergence rate: c = 0.51
1376.			adjustded convergence rate: c_adj = 0.24
1377.		Normalized Convergence Rate:
1378.			total number of required fields: n_2 = 2
1379.			total number of spelling fields: m_2 = 1
1380.			total number of required spelling turns: m_k_2 factor = 13
1381.			normalized convergence rate: c_2 = 0.30
1383.		Natural Language Flexibility Coefficient:
1384.			number of required turns: v = 25 turns
1385.			number of user's turns: w = 48 turns
1386.			natural language flexibility coefficient: f = 0.5208
1387.			adjusted flexibility coefficient: f_adj = 1.0000

1388.	--- DIALOGUE 7 ---

1389.	I- Form element

1390.		The window have been closed, so we cannot give you the form elements, sorry

1391.	II- Slots

1392.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
1393.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
1394.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
1395.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1396.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1397.	III-Messages

1398.		Message_0
1399.			Text: submit the form
1400.			Intent: [name: submitForm - confidence: 0.9998]
1401.			Entities: 
1402.		Message_1
1403.			Text: can you give me some explanation about the form?
1404.			Intent: [name: explainField - confidence: 0.8061]
1405.			Entities: 
1406.		Message_2
1407.			Text: please can i submit the form?
1408.			Intent: [name: submitForm - confidence: 0.5977]
1409.			Entities: 
1410.		Message_3
1411.			Text: can i have the list of the remaining fields?
1412.			Intent: [name: giveAllRemainingFields - confidence: 0.8939]
1413.			Entities: 
1414.		Message_4
1415.			Text: reset
1416.			Intent: [name: resetAllFields - confidence: 1.0000]
1417.			Entities: 
1418.		Message_5
1419.			Text: give me the required remaining fields
1420.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
1421.			Entities: 
1422.		Message_6
1423.			Text: sure
1424.			Intent: [name: fillGenericField - confidence: 0.9668]
1425.			Entities: [entity: input_value, value: sure]
1426.		Message_7
1427.			Text: go to another field
1428.			Intent: [name: fillGenericField - confidence: 0.3122]
1429.			Entities: 
1430.		Message_8
1431.			Text: give me the required fields
1432.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1433.			Entities: 
1434.		Message_9
1435.			Text: i would like to complete my registration
1436.			Intent: [name: fillForm - confidence: 0.9990]
1437.			Entities: 
1438.		Message_10
1439.			Text: complete number of persons with the value 4
1440.			Intent: [name: fillGenericField - confidence: 0.9999]
1441.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1442.		Message_11
1443.			Text: i was distracted, did you say Security Code too?
1444.			Intent: [name: fillGenericField - confidence: 0.3622]
1445.			Entities: [entity: input_value, value: distracted, did you say Security Code]
1446.		Message_12
1447.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
1448.			Intent: [name: fillForm - confidence: 0.4108]
1449.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1450.		Message_13
1451.			Text: i want a recap
1452.			Intent: [name: submitForm - confidence: 0.4192]
1453.			Entities: 
1454.		Message_14
1455.			Text: i would like to submit the form
1456.			Intent: [name: submitForm - confidence: 0.9999]
1457.			Entities: 

1458.	IV-Statistics
1459.		Convergence Rate:
1460.			total number of turns: t = 31
1461.			total number of fields: n = 4
1462.			total number of spelling fields: m = 1
1463.			total number of spelling turns: m_k factor = 0
1464.			convergence rate: c = 0.23
1465.			adjustded convergence rate: c_adj = 0.31
1466.		Normalized Convergence Rate:
1467.			total number of required fields: n_2 = 0
1468.			total number of spelling fields: m_2 = 0
1469.			total number of required spelling turns: m_k_2 factor = 0
1470.			normalized convergence rate: c_2 = 0.03
1472.		Natural Language Flexibility Coefficient:
1473.			number of required turns: v = 3 turns
1474.			number of user's turns: w = 15 turns
1475.			natural language flexibility coefficient: f = 0.2000
1476.			adjusted flexibility coefficient: f_adj = 0.9375

1477.	--- DIALOGUE 8 ---

1478.	I- Form element

1479.		The window have been closed, so we cannot give you the form elements, sorry

1480.	II- Slots

1481.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1482.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1483.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1484.		[slot_name: message - slot_value: luck - required: False - spelling: False - description: your suggestions or precisions]
1485.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1486.	III-Messages

1487.		Message_0
1488.			Text: other for the field gender
1489.			Intent: [name: fillGenericField - confidence: 0.9999]
1490.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
1491.		Message_1
1492.			Text: smart tv for electronic devices
1493.			Intent: [name: fillGenericField - confidence: 0.9999]
1494.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
1495.		Message_2
1496.			Text: point on the completed fields
1497.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
1498.			Entities: [entity: input_value, value: point on the]
1499.		Message_3
1500.			Text: in the whole form, give me the fields that not necessarily need to be completed
1501.			Intent: [name: giveRemainingOptionalFields - confidence: 0.6566]
1502.			Entities: [entity: input_value, value: necessarily need to be completed]
1503.		Message_4
1504.			Text: i want to reset everything and restart
1505.			Intent: [name: resetAllFields - confidence: 1.0000]
1506.			Entities: 
1507.		Message_5
1508.			Text: move to the next field
1509.			Intent: [name: fillGenericField - confidence: 0.5895]
1510.			Entities: 
1511.		Message_6
1512.			Text: may i have the list of fields once more
1513.			Intent: [name: repeatAllFields - confidence: 0.8483]
1514.			Entities: 
1515.		Message_7
1516.			Text: car has value Honda
1517.			Intent: [name: fillGenericField - confidence: 1.0000]
1518.			Entities: [entity: input_field, value: car], [entity: input_value, value: Honda]
1519.		Message_8
1520.			Text: can you give me some explanation about the form?
1521.			Intent: [name: explainField - confidence: 0.8061]
1522.			Entities: 
1523.		Message_9
1524.			Text: please can i submit the form?
1525.			Intent: [name: submitForm - confidence: 0.5977]
1526.			Entities: 
1527.		Message_10
1528.			Text: could you please give me the list of remaining fields?
1529.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
1530.			Entities: 
1531.		Message_11
1532.			Text: yes
1533.			Intent: [name: affirm - confidence: 0.9761]
1534.			Entities: 
1535.		Message_12
1536.			Text: here is the value the luck is with me today
1537.			Intent: [name: fillGenericField - confidence: 0.9612]
1538.			Entities: [entity: input_value, value: luck], [entity: input_value, value: today]
1539.		Message_13
1540.			Text: can i have the list of the obligatory remaining fields
1541.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
1542.			Entities: 
1543.		Message_14
1544.			Text: no, it was an error
1545.			Intent: [name: fillGenericField - confidence: 0.9029]
1546.			Entities: [entity: input_value, value: error]
1547.		Message_15
1548.			Text: i want to fill the remaining fields
1549.			Intent: [name: fillForm - confidence: 0.9893]
1550.			Entities: 
1551.		Message_16
1552.			Text: let's go on
1553.			Intent: [name: fillForm - confidence: 0.9874]
1554.			Entities: 
1555.		Message_17
1556.			Text: i would like to know what i still have to complete in tem of optional or not required field
1557.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
1558.			Entities: 
1559.		Message_18
1560.			Text: yes, i do
1561.			Intent: [name: affirm - confidence: 0.9573]
1562.			Entities: 

1563.	IV-Statistics
1564.		Convergence Rate:
1565.			total number of turns: t = 39
1566.			total number of fields: n = 4
1567.			total number of spelling fields: m = 0
1568.			total number of spelling turns: m_k factor = 0
1569.			convergence rate: c = 0.23
1570.			adjustded convergence rate: c_adj = 0.23
1571.		Normalized Convergence Rate:
1572.			total number of required fields: n_2 = 1
1573.			total number of spelling fields: m_2 = 0
1574.			total number of required spelling turns: m_k_2 factor = 0
1575.			normalized convergence rate: c_2 = 0.08
1577.		Natural Language Flexibility Coefficient:
1578.			number of required turns: v = 5 turns
1579.			number of user's turns: w = 19 turns
1580.			natural language flexibility coefficient: f = 0.2632
1581.			adjusted flexibility coefficient: f_adj = 1.0000

1582.	--- DIALOGUE 9 ---

1583.	I- Form element

1584.		The window have been closed, so we cannot give you the form elements, sorry

1585.	II- Slots

1586.		[slot_name: first name - slot_value: ucia - required: False - spelling: True - description: your first name]
1587.		[slot_name: last name - slot_value: Manaia - required: False - spelling: True - description: your family name]
1588.		[slot_name: mark - slot_value: 26,40 - required: False - spelling: False - description: None]
1589.		[slot_name: password - slot_value: Charlotte - required: False - spelling: False - description: None]
1590.		[slot_name: email address - slot_value: mluciar@outlook.it - required: True - spelling: True - description: the email we should use to contact you]
1591.		[slot_name: phone number - slot_value: 0097030396469 - required: False - spelling: False - description: None]
1592.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1593.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
1594.		[slot_name: birthday - slot_value: 28-09-1951 - required: False - spelling: False - description: None]
1595.		[slot_name: arrival time - slot_value: 16:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1596.		[slot_name: living address - slot_value: 18 boulevard Harry Martinson - required: True - spelling: False - description: None]
1597.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1598.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1599.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1600.		[slot_name: message - slot_value: the road to hell is paved with good intentions - required: False - spelling: False - description: None]
1601.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1602.	III-Messages

1603.		Message_0
1604.			Text: remaining fields
1605.			Intent: [name: giveAllRemainingFields - confidence: 0.9983]
1606.			Entities: 
1607.		Message_1
1608.			Text: please what is last name?
1609.			Intent: [name: explainField - confidence: 0.9983]
1610.			Entities: [entity: input_field, value: last name]
1611.		Message_2
1612.			Text: is Form of address among the fields list?
1613.			Intent: [name: verifyPresenceOfField - confidence: 0.9096]
1614.			Entities: [entity: input_field, value: address]
1615.		Message_3
1616.			Text: repeat the values of the fields last name and living address
1617.			Intent: [name: repeatValueField - confidence: 0.9981]
1618.			Entities: [entity: input_field, value: last name], [entity: input_field, value: living address]
1619.		Message_4
1620.			Text: please give me the required fields to be completed
1621.			Intent: [name: repeatRequiredFields - confidence: 0.9214]
1622.			Entities: [entity: input_value, value: to be completed]
1623.		Message_5
1624.			Text: may i have the list of optional fields once more
1625.			Intent: [name: repeatOptionalFields - confidence: 0.7426]
1626.			Entities: 
1627.		Message_6
1628.			Text: is it possible to have the point of the situation?
1629.			Intent: [name: fillGenericField - confidence: 0.6207]
1630.			Entities: 
1631.		Message_7
1632.			Text: give me the obligatory fields remaining
1633.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9957]
1634.			Entities: 
1635.		Message_8
1636.			Text: yes, continue
1637.			Intent: [name: affirm - confidence: 0.9970]
1638.			Entities: 
1639.		Message_9
1640.			Text: please i want the list of all the fields which are not mandatory that remain
1641.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
1642.			Entities: 
1643.		Message_10
1644.			Text: L
1645.			Intent: [name: spelling - confidence: 0.9985]
1646.			Entities: [entity: spelling, value: L]
1647.		Message_11
1648.			Text: sure
1649.			Intent: [name: spelling - confidence: 0.9668]
1650.			Entities: [entity: input_value, value: sure]
1651.		Message_12
1652.			Text: yes, please
1653.			Intent: [name: affirm - confidence: 0.3281]
1654.			Entities: 
1655.		Message_13
1656.			Text: may i repeat the process, i would like to change all the values?
1657.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
1658.			Entities: 
1659.		Message_14
1660.			Text: this is the value Maui
1661.			Intent: [name: fillGenericField - confidence: 0.9999]
1662.			Entities: [entity: input_value, value: Maui]
1663.		Message_15
1664.			Text: Patricia for the field first name
1665.			Intent: [name: fillGenericField - confidence: 0.9999]
1666.			Entities: [entity: input_value, value: Patricia], [entity: input_field, value: first name]
1667.		Message_16
1668.			Text: what is the field's value?
1669.			Intent: [name: repeatValueField - confidence: 0.9972]
1670.			Entities: 
1671.		Message_17
1672.			Text: in this form which are the fields to complete?
1673.			Intent: [name: fillForm - confidence: 0.9883]
1674.			Entities: 
1675.		Message_18
1676.			Text: u
1677.			Intent: [name: spelling - confidence: 0.9967]
1678.			Entities: [entity: spelling, value: u]
1679.		Message_19
1680.			Text: c
1681.			Intent: [name: spelling - confidence: 0.9979]
1682.			Entities: [entity: spelling, value: c]
1683.		Message_20
1684.			Text: i
1685.			Intent: [name: spelling - confidence: 0.9769]
1686.			Entities: [entity: spelling, value: i]
1687.		Message_21
1688.			Text: a
1689.			Intent: [name: spelling - confidence: 0.9931]
1690.			Entities: [entity: spelling, value: a]
1691.		Message_22
1692.			Text: halt
1693.			Intent: [name: spelling - confidence: 0.9972]
1694.			Entities: [entity: spelling, value: halt]
1695.		Message_23
1696.			Text: go on with the form
1697.			Intent: [name: fillForm - confidence: 0.9483]
1698.			Entities: 
1699.		Message_24
1700.			Text: let's complete what remains
1701.			Intent: [name: fillForm - confidence: 0.9994]
1702.			Entities: 
1703.		Message_25
1704.			Text: submit
1705.			Intent: [name: submitForm - confidence: 0.9992]
1706.			Entities: 
1707.		Message_26
1708.			Text: a description about this form please
1709.			Intent: [name: fillGenericField - confidence: 0.6871]
1710.			Entities: 
1711.		Message_27
1712.			Text: may i complete last name with Robert?
1713.			Intent: [name: fillGenericField - confidence: 0.9995]
1714.			Entities: [entity: input_field, value: last name], [entity: input_value, value: Robert]
1715.		Message_28
1716.			Text: go on with the filling
1717.			Intent: [name: fillForm - confidence: 0.9960]
1718.			Entities: 
1719.		Message_29
1720.			Text: go on with the filling
1721.			Intent: [name: fillForm - confidence: 0.9960]
1722.			Entities: 
1723.		Message_30
1724.			Text: yes, go on
1725.			Intent: [name: affirm - confidence: 0.9994]
1726.			Entities: 
1727.		Message_31
1728.			Text: M
1729.			Intent: [name: spelling - confidence: 0.9919]
1730.			Entities: [entity: spelling, value: M]
1731.		Message_32
1732.			Text: a
1733.			Intent: [name: spelling - confidence: 0.9931]
1734.			Entities: [entity: spelling, value: a]
1735.		Message_33
1736.			Text: n
1737.			Intent: [name: spelling - confidence: 0.9576]
1738.			Entities: [entity: spelling, value: n]
1739.		Message_34
1740.			Text: a
1741.			Intent: [name: spelling - confidence: 0.9931]
1742.			Entities: [entity: spelling, value: a]
1743.		Message_35
1744.			Text: i
1745.			Intent: [name: spelling - confidence: 0.9769]
1746.			Entities: [entity: spelling, value: i]
1747.		Message_36
1748.			Text: a
1749.			Intent: [name: spelling - confidence: 0.9931]
1750.			Entities: [entity: spelling, value: a]
1751.		Message_37
1752.			Text: finished
1753.			Intent: [name: spelling - confidence: 0.9903]
1754.			Entities: [entity: spelling, value: finished]
1755.		Message_38
1756.			Text: can i submit the form now?
1757.			Intent: [name: submitForm - confidence: 0.8278]
1758.			Entities: [entity: input_value, value: now]
1759.		Message_39
1760.			Text: the value 26.40 is for mark
1761.			Intent: [name: fillGenericField - confidence: 1.0000]
1762.			Entities: [entity: input_value, value: 26.40], [entity: input_field, value: mark]
1763.		Message_40
1764.			Text: continue to submit the form
1765.			Intent: [name: fillForm - confidence: 0.9913]
1766.			Entities: 
1767.		Message_41
1768.			Text: password Charlotte
1769.			Intent: [name: fillGenericField - confidence: 0.8021]
1770.			Entities: [entity: input_field, value: password], [entity: input_value, value: Charlotte]
1771.		Message_42
1772.			Text: m
1773.			Intent: [name: spelling - confidence: 0.9919]
1774.			Entities: [entity: spelling, value: m]
1775.		Message_43
1776.			Text: l
1777.			Intent: [name: spelling - confidence: 0.9985]
1778.			Entities: [entity: spelling, value: l]
1779.		Message_44
1780.			Text: u
1781.			Intent: [name: spelling - confidence: 0.9967]
1782.			Entities: [entity: spelling, value: u]
1783.		Message_45
1784.			Text: c
1785.			Intent: [name: spelling - confidence: 0.9979]
1786.			Entities: [entity: spelling, value: c]
1787.		Message_46
1788.			Text: i
1789.			Intent: [name: spelling - confidence: 0.9769]
1790.			Entities: [entity: spelling, value: i]
1791.		Message_47
1792.			Text: a
1793.			Intent: [name: spelling - confidence: 0.9931]
1794.			Entities: [entity: spelling, value: a]
1795.		Message_48
1796.			Text: r
1797.			Intent: [name: spelling - confidence: 0.9963]
1798.			Entities: [entity: spelling, value: r]
1799.		Message_49
1800.			Text: at
1801.			Intent: [name: spelling - confidence: 0.9925]
1802.			Entities: [entity: spelling, value: at]
1803.		Message_50
1804.			Text: o
1805.			Intent: [name: spelling - confidence: 0.9238]
1806.			Entities: [entity: input_value, value: o]
1807.		Message_51
1808.			Text: u
1809.			Intent: [name: spelling - confidence: 0.9967]
1810.			Entities: [entity: spelling, value: u]
1811.		Message_52
1812.			Text: t
1813.			Intent: [name: spelling - confidence: 0.9962]
1814.			Entities: [entity: spelling, value: t]
1815.		Message_53
1816.			Text: l
1817.			Intent: [name: spelling - confidence: 0.9985]
1818.			Entities: [entity: spelling, value: l]
1819.		Message_54
1820.			Text: o
1821.			Intent: [name: spelling - confidence: 0.9238]
1822.			Entities: [entity: input_value, value: o]
1823.		Message_55
1824.			Text: o
1825.			Intent: [name: spelling - confidence: 0.9238]
1826.			Entities: [entity: input_value, value: o]
1827.		Message_56
1828.			Text: k
1829.			Intent: [name: spelling - confidence: 0.9928]
1830.			Entities: [entity: spelling, value: k]
1831.		Message_57
1832.			Text: dot
1833.			Intent: [name: spelling - confidence: 0.9868]
1834.			Entities: [entity: spelling, value: dot]
1835.		Message_58
1836.			Text: i
1837.			Intent: [name: spelling - confidence: 0.9769]
1838.			Entities: [entity: spelling, value: i]
1839.		Message_59
1840.			Text: t
1841.			Intent: [name: spelling - confidence: 0.9962]
1842.			Entities: [entity: spelling, value: t]
1843.		Message_60
1844.			Text: end
1845.			Intent: [name: spelling - confidence: 0.9914]
1846.			Entities: [entity: spelling, value: end]
1847.		Message_61
1848.			Text: here it is 0097030396469
