HEADER	S = 32.
1870.			Entities: [entity: input_value, value: 0]
1871.		Message_67
1872.			Text: 1
1873.			Intent: [name: spelling - confidence: 0.9997]
1874.			Entities: [entity: input_value, value: 1]
1875.		Message_68
1876.			Text: space
1877.			Intent: [name: spelling - confidence: 0.9959]
1878.			Entities: [entity: spelling, value: space]
1879.		Message_69
1880.			Text: p
1881.			Intent: [name: spelling - confidence: 0.9908]
1882.			Entities: [entity: spelling, value: p]
1883.		Message_70
1884.			Text: m
1885.			Intent: [name: spelling - confidence: 0.9919]
1886.			Entities: [entity: spelling, value: m]
1887.		Message_71
1888.			Text: terminator
1889.			Intent: [name: spelling - confidence: 0.9946]
1890.			Entities: [entity: spelling, value: terminator]
1891.		Message_72
1892.			Text: yes, go ahead
1893.			Intent: [name: affirm - confidence: 0.9984]
1894.			Entities: 
1895.		Message_73
1896.			Text: yes
1897.			Intent: [name: affirm - confidence: 0.9761]
1898.			Entities: 
1899.		Message_74
1900.			Text: continue filling
1901.			Intent: [name: fillForm - confidence: 0.9973]
1902.			Entities: 
1903.		Message_75
1904.			Text: no, it was an error
1905.			Intent: [name: fillGenericField - confidence: 0.9029]
1906.			Entities: [entity: input_value, value: error]
1907.		Message_76
1908.			Text: for the arrival time i want to insert 2:35 am
1909.			Intent: [name: fillGenericField - confidence: 0.9999]
1910.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2:35 am]
1911.		Message_77
1912.			Text: no
1913.			Intent: [name: deny - confidence: 0.9971]
1914.			Entities: 
1915.		Message_78
1916.			Text: submit the form
1917.			Intent: [name: submitForm - confidence: 0.9998]
1918.			Entities: 
1919.		Message_79
1920.			Text: can i submit the form now?
1921.			Intent: [name: submitForm - confidence: 0.8278]
1922.			Entities: [entity: input_value, value: now]
1923.		Message_80
1924.			Text: 4
1925.			Intent: [name: spelling - confidence: 0.9997]
1926.			Entities: [entity: input_value, value: 4]
1927.		Message_81
1928.			Text: space
1929.			Intent: [name: spelling - confidence: 0.9959]
1930.			Entities: [entity: spelling, value: space]
1931.		Message_82
1932.			Text: p
1933.			Intent: [name: spelling - confidence: 0.9908]
1934.			Entities: [entity: spelling, value: p]
1935.		Message_83
1936.			Text: m
1937.			Intent: [name: spelling - confidence: 0.9919]
1938.			Entities: [entity: spelling, value: m]
1939.		Message_84
1940.			Text: finished
1941.			Intent: [name: spelling - confidence: 0.9903]
1942.			Entities: [entity: spelling, value: finished]
1943.		Message_85
1944.			Text: 18 boulevard Harry Martinson should be inserted for the field living address
1945.			Intent: [name: fillGenericField - confidence: 1.0000]
1946.			Entities: [entity: input_value, value: 18 boulevard Harry Martinson], [entity: input_field, value: living address]
1947.		Message_86
1948.			Text: female should be inserted for the field gender
1949.			Intent: [name: fillGenericField - confidence: 1.0000]
1950.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
1951.		Message_87
1952.			Text: electronic devices is smart tv
1953.			Intent: [name: fillGenericField - confidence: 0.9993]
1954.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
1955.		Message_88
1956.			Text: Lexus is the value for the field car
1957.			Intent: [name: fillGenericField - confidence: 1.0000]
1958.			Entities: [entity: input_value, value: Lexus], [entity: input_field, value: car]
1959.		Message_89
1960.			Text: the road to hell is paved with good intentions
1961.			Intent: [name: fillGenericField - confidence: 0.5287]
1962.			Entities: [entity: input_value, value: the road to hell is paved with good intentions]
1963.		Message_90
1964.			Text: no, i did it by mistake
1965.			Intent: [name: fillGenericField - confidence: 0.9201]
1966.			Entities: [entity: input_value, value: it by mistake]
1967.		Message_91
1968.			Text: continue filling
1969.			Intent: [name: fillForm - confidence: 0.9973]
1970.			Entities: 
1971.		Message_92
1972.			Text: i would like to submit the form
1973.			Intent: [name: submitForm - confidence: 0.9999]
1974.			Entities: 

1975.	IV-Statistics
1976.		Convergence Rate:
1977.			total number of turns: t = 187
1978.			total number of fields: n = 15
1979.			total number of spelling fields: m = 4
1980.			total number of spelling turns: m_k factor = 43
1981.			convergence rate: c = 0.58
1982.			adjustded convergence rate: c_adj = 0.33
1983.		Normalized Convergence Rate:
1984.			total number of required fields: n_2 = 4
1985.			total number of spelling fields: m_2 = 2
1986.			total number of required spelling turns: m_k_2 factor = 25
1987.			normalized convergence rate: c_2 = 0.29
1989.		Natural Language Flexibility Coefficient:
1990.			number of required turns: v = 53 turns
1991.			number of user's turns: w = 93 turns
1992.			natural language flexibility coefficient: f = 0.5699
1993.			adjusted flexibility coefficient: f_adj = 0.9630

1994.	--- DIALOGUE 10 ---

1995.	I- Form element

1996.		The window have been closed, so we cannot give you the form elements, sorry

1997.	II- Slots

1998.		[slot_name: first name - slot_value: Mikaere - required: True - spelling: True - description: your first name]
1999.		[slot_name: password - slot_value: error - required: True - spelling: False - description: None]
2000.		[slot_name: email address - slot_value: z87wyan3a@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
2001.		[slot_name: birthday - slot_value: 11-08-1943 - required: False - spelling: False - description: None]
2002.		[slot_name: arrival time - slot_value: 02:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2003.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2004.	III-Messages

2005.		Message_0
2006.			Text: V
2007.			Intent: [name: spelling - confidence: 0.9978]
2008.			Entities: [entity: spelling, value: V]
2009.		Message_1
2010.			Text: sure
2011.			Intent: [name: spelling - confidence: 0.9668]
2012.			Entities: [entity: input_value, value: sure]
2013.		Message_2
2014.			Text: yes, thanks
2015.			Intent: [name: affirm - confidence: 0.9102]
2016.			Entities: 
2017.		Message_3
2018.			Text: i did not get well all, is there Full Name?
2019.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3842]
2020.			Entities: [entity: input_field, value: Full Name]
2021.		Message_4
2022.			Text: restart
2023.			Intent: [name: resetAllFields - confidence: 1.0000]
2024.			Entities: 
2025.		Message_5
2026.			Text: please i want the list of all the fields that remain
2027.			Intent: [name: giveAllRemainingFields - confidence: 0.5807]
2028.			Entities: 
2029.		Message_6
2030.			Text: please i want the list of all the fields
2031.			Intent: [name: repeatAllFields - confidence: 0.9916]
2032.			Entities: 
2033.		Message_7
2034.			Text: is it possible to explain first name?
2035.			Intent: [name: explainField - confidence: 0.9951]
2036.			Entities: [entity: input_field, value: first name]
2037.		Message_8
2038.			Text: remaining fields, but only the obligatory ones
2039.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9807]
2040.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
2041.		Message_9
2042.			Text: can you give me some explanation about the form?
2043.			Intent: [name: explainField - confidence: 0.8061]
2044.			Entities: 
2045.		Message_10
2046.			Text: give me another field
2047.			Intent: [name: repeatValueField - confidence: 0.8897]
2048.			Entities: 
2049.		Message_11
2050.			Text: what is the field's value?
2051.			Intent: [name: repeatValueField - confidence: 0.9972]
2052.			Entities: 
2053.		Message_12
2054.			Text: sure
2055.			Intent: [name: spelling - confidence: 0.9668]
2056.			Entities: [entity: input_value, value: sure]
2057.		Message_13
2058.			Text: could you kindly provide me with the optional fields remaining?
2059.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
2060.			Entities: 
2061.		Message_14
2062.			Text: i would like to submit the form
2063.			Intent: [name: submitForm - confidence: 0.9999]
2064.			Entities: 
2065.		Message_15
2066.			Text: a
2067.			Intent: [name: spelling - confidence: 0.9931]
2068.			Entities: [entity: spelling, value: a]
2069.		Message_16
2070.			Text: l
2071.			Intent: [name: spelling - confidence: 0.9985]
2072.			Entities: [entity: spelling, value: l]
2073.		Message_17
2074.			Text: e
2075.			Intent: [name: spelling - confidence: 0.9927]
2076.			Entities: [entity: spelling, value: e]
2077.		Message_18
2078.			Text: r
2079.			Intent: [name: spelling - confidence: 0.9963]
2080.			Entities: [entity: spelling, value: r]
2081.		Message_19
2082.			Text: i
2083.			Intent: [name: spelling - confidence: 0.9769]
2084.			Entities: [entity: spelling, value: i]
2085.		Message_20
2086.			Text: a
2087.			Intent: [name: spelling - confidence: 0.9931]
2088.			Entities: [entity: spelling, value: a]
2089.		Message_21
2090.			Text: terminate
2091.			Intent: [name: spelling - confidence: 0.9975]
2092.			Entities: [entity: spelling, value: terminate]
2093.		Message_22
2094.			Text: no, it was an error
2095.			Intent: [name: fillGenericField - confidence: 0.9029]
2096.			Entities: [entity: input_value, value: error]
2097.		Message_23
2098.			Text: give the value for first name
2099.			Intent: [name: fillGenericField - confidence: 0.9986]
2100.			Entities: [entity: input_field, value: first name]
2101.		Message_24
2102.			Text: i would like to complete my registration
2103.			Intent: [name: fillForm - confidence: 0.9990]
2104.			Entities: 
2105.		Message_25
2106.			Text: sure
2107.			Intent: [name: spelling - confidence: 0.9668]
2108.			Entities: [entity: input_value, value: sure]
2109.		Message_26
2110.			Text: yes, please
2111.			Intent: [name: affirm - confidence: 0.3281]
2112.			Entities: 
2113.		Message_27
2114.			Text: i want to know the fields if they are not obligatory
2115.			Intent: [name: fillGenericField - confidence: 0.5385]
2116.			Entities: 
2117.		Message_28
2118.			Text: for the field first name the value i want to insert is Charles
2119.			Intent: [name: fillGenericField - confidence: 0.9991]
2120.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Charles]
2121.		Message_29
2122.			Text: i want to fill the remaining fields
2123.			Intent: [name: fillForm - confidence: 0.9893]
2124.			Entities: 
2125.		Message_30
2126.			Text: no, i did it by mistake
2127.			Intent: [name: fillGenericField - confidence: 0.9201]
2128.			Entities: [entity: input_value, value: it by mistake]
2129.		Message_31
2130.			Text: please can i submit the form?
2131.			Intent: [name: submitForm - confidence: 0.5977]
2132.			Entities: 
2133.		Message_32
2134.			Text: may i have the list of compulsory fields please?
2135.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
2136.			Entities: 
2137.		Message_33
2138.			Text: i want to submit
2139.			Intent: [name: submitForm - confidence: 0.9997]
2140.			Entities: 
2141.		Message_34
2142.			Text: i prefer not
2143.			Intent: [name: deny - confidence: 0.5827]
2144.			Entities: 
2145.		Message_35
2146.			Text: M
2147.			Intent: [name: spelling - confidence: 0.9919]
2148.			Entities: [entity: spelling, value: M]
2149.		Message_36
2150.			Text: i
2151.			Intent: [name: spelling - confidence: 0.9769]
2152.			Entities: [entity: spelling, value: i]
2153.		Message_37
2154.			Text: k
2155.			Intent: [name: spelling - confidence: 0.9928]
2156.			Entities: [entity: spelling, value: k]
2157.		Message_38
2158.			Text: a
2159.			Intent: [name: spelling - confidence: 0.9931]
2160.			Entities: [entity: spelling, value: a]
2161.		Message_39
2162.			Text: e
2163.			Intent: [name: spelling - confidence: 0.9927]
2164.			Entities: [entity: spelling, value: e]
2165.		Message_40
2166.			Text: r
2167.			Intent: [name: spelling - confidence: 0.9963]
2168.			Entities: [entity: spelling, value: r]
2169.		Message_41
2170.			Text: e
2171.			Intent: [name: spelling - confidence: 0.9927]
2172.			Entities: [entity: spelling, value: e]
2173.		Message_42
2174.			Text: halt
2175.			Intent: [name: spelling - confidence: 0.9972]
2176.			Entities: [entity: spelling, value: halt]
2177.		Message_43
2178.			Text: fill email address with z87wyan3a@yahoo.cm
2179.			Intent: [name: fillGenericField - confidence: 0.9569]
2180.			Entities: [entity: input_field, value: email address], [entity: input_value, value: z87wyan3a@yahoo.cm]
2181.		Message_44
2182.			Text: sure, go ahead
2183.			Intent: [name: affirm - confidence: 0.5556]
2184.			Entities: 
2185.		Message_45
2186.			Text: may i submit now?
2187.			Intent: [name: fillGenericField - confidence: 0.8436]
2188.			Entities: 
2189.		Message_46
2190.			Text: submit
2191.			Intent: [name: submitForm - confidence: 0.9992]
2192.			Entities: 
2193.		Message_47
2194.			Text: go on with the form
2195.			Intent: [name: fillForm - confidence: 0.9483]
2196.			Entities: 
2197.		Message_48
2198.			Text: the value, here it is 11 August 1943
2199.			Intent: [name: fillGenericField - confidence: 0.9999]
2200.			Entities: [entity: input_value, value: 11 August 1943]
2201.		Message_49
2202.			Text: for the arrival time i want to insert 2 o_clock
2203.			Intent: [name: fillGenericField - confidence: 1.0000]
2204.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2 o_clock]
2205.		Message_50
2206.			Text: continue what i started
2207.			Intent: [name: fillForm - confidence: 0.9982]
2208.			Entities: 
2209.		Message_51
2210.			Text: yes, continue
2211.			Intent: [name: affirm - confidence: 0.9970]
2212.			Entities: 

2213.	IV-Statistics
2214.		Convergence Rate:
2215.			total number of turns: t = 105
2216.			total number of fields: n = 5
2217.			total number of spelling fields: m = 1
2218.			total number of spelling turns: m_k factor = 16
2219.			convergence rate: c = 0.39
2220.			adjustded convergence rate: c_adj = 0.17
2221.		Normalized Convergence Rate:
2222.			total number of required fields: n_2 = 2
2223.			total number of spelling fields: m_2 = 1
2224.			total number of required spelling turns: m_k_2 factor = 8
2225.			normalized convergence rate: c_2 = 0.18
2227.		Natural Language Flexibility Coefficient:
2228.			number of required turns: v = 20 turns
2229.			number of user's turns: w = 52 turns
2230.			natural language flexibility coefficient: f = 0.3846
2231.			adjusted flexibility coefficient: f_adj = 0.9730

2232.	--- DIALOGUE 11 ---

2233.	I- Form element

2234.		The window have been closed, so we cannot give you the form elements, sorry

2235.	II- Slots

2236.		[slot_name: first name - slot_value: Ioane - required: True - spelling: True - description: your first name]
2237.		[slot_name: last name - slot_value: Wei - required: False - spelling: True - description: your family name]
2238.		[slot_name: mark - slot_value: 25,00 - required: False - spelling: False - description: None]
2239.		[slot_name: password - slot_value: Linda - required: False - spelling: False - description: None]
2240.		[slot_name: email address - slot_value: 7xbandile@outlook.cm - required: True - spelling: False - description: the email we should use to contact you]
2241.		[Web Form info -- title: None - description: None]

2242.	III-Messages

2243.		Message_0
2244.			Text: skip
2245.			Intent: [name: skipField - confidence: 0.9937]
2246.			Entities: 
2247.		Message_1
2248.			Text: what does first name mean?
2249.			Intent: [name: explainField - confidence: 0.9987]
2250.			Entities: [entity: input_field, value: first name]
2251.		Message_2
2252.			Text: yes, i do
2253.			Intent: [name: affirm - confidence: 0.9573]
2254.			Entities: 
2255.		Message_3
2256.			Text: which values did i insert for the field first name and the field last name?
2257.			Intent: [name: repeatValueField - confidence: 1.0000]
2258.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
2259.		Message_4
2260.			Text: i want to submit
2261.			Intent: [name: submitForm - confidence: 0.9997]
2262.			Entities: 
2263.		Message_5
2264.			Text: a description about this form please
2265.			Intent: [name: fillGenericField - confidence: 0.6871]
2266.			Entities: 
2267.		Message_6
2268.			Text: Leonardo for the field last name
2269.			Intent: [name: fillGenericField - confidence: 0.9999]
2270.			Entities: [entity: input_value, value: Leonardo], [entity: input_field, value: last name]
2271.		Message_7
2272.			Text: give me all the remaining fields
2273.			Intent: [name: giveAllRemainingFields - confidence: 0.9999]
2274.			Entities: 
2275.		Message_8
2276.			Text: please the not obligatory fields
2277.			Intent: [name: repeatOptionalFields - confidence: 0.9231]
2278.			Entities: 
2279.		Message_9
2280.			Text: restart the process
2281.			Intent: [name: resetAllFields - confidence: 0.9989]
2282.			Entities: 
2283.		Message_10
2284.			Text: for the field last name the value is Teva
2285.			Intent: [name: fillGenericField - confidence: 1.0000]
2286.			Entities: [entity: input_field, value: last name], [entity: input_value, value: Teva]
2287.		Message_11
2288.			Text: no, i don't
2289.			Intent: [name: deny - confidence: 1.0000]
2290.			Entities: 
2291.		Message_12
2292.			Text: yes, please
2293.			Intent: [name: affirm - confidence: 0.3281]
2294.			Entities: 
2295.		Message_13
2296.			Text: i want to complete the process
2297.			Intent: [name: fillForm - confidence: 0.9993]
2298.			Entities: 
2299.		Message_14
2300.			Text: T
2301.			Intent: [name: spelling - confidence: 0.9962]
2302.			Entities: [entity: spelling, value: T]
2303.		Message_15
2304.			Text: continue to submit the form
2305.			Intent: [name: fillForm - confidence: 0.9913]
2306.			Entities: 
2307.		Message_16
2308.			Text: a
2309.			Intent: [name: spelling - confidence: 0.9931]
2310.			Entities: [entity: spelling, value: a]
2311.		Message_17
2312.			Text: yes, go ahead
2313.			Intent: [name: affirm - confidence: 0.9984]
2314.			Entities: 
2315.		Message_18
2316.			Text: yes, go on
2317.			Intent: [name: affirm - confidence: 0.9994]
2318.			Entities: 
2319.		Message_19
2320.			Text: r
2321.			Intent: [name: spelling - confidence: 0.9963]
2322.			Entities: [entity: spelling, value: r]
2323.		Message_20
2324.			Text: no, it was an error
2325.			Intent: [name: fillGenericField - confidence: 0.9029]
2326.			Entities: [entity: input_value, value: error]
2327.		Message_21
2328.			Text: sure, go ahead
2329.			Intent: [name: affirm - confidence: 0.5556]
2330.			Entities: 
2331.		Message_22
2332.			Text: can i submit the form now?
2333.			Intent: [name: submitForm - confidence: 0.8278]
2334.			Entities: [entity: input_value, value: now]
2335.		Message_23
2336.			Text: give me the obligatory fields 
2337.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
2338.			Entities: 
2339.		Message_24
2340.			Text: summary
2341.			Intent: [name: spelling - confidence: 0.5257]
2342.			Entities: [entity: input_value, value: summary]
2343.		Message_25
2344.			Text: i want to submit
2345.			Intent: [name: submitForm - confidence: 0.9997]
2346.			Entities: 
2347.		Message_26
2348.			Text: W
2349.			Intent: [name: spelling - confidence: 0.9918]
2350.			Entities: [entity: spelling, value: W]
2351.		Message_27
2352.			Text: e
2353.			Intent: [name: spelling - confidence: 0.9927]
2354.			Entities: [entity: spelling, value: e]
2355.		Message_28
2356.			Text: i
2357.			Intent: [name: spelling - confidence: 0.9769]
2358.			Entities: [entity: spelling, value: i]
2359.		Message_29
2360.			Text: finish
2361.			Intent: [name: spelling - confidence: 0.9991]
2362.			Entities: [entity: spelling, value: finish]
2363.		Message_30
2364.			Text: remind me the value of first name please
2365.			Intent: [name: repeatValueField - confidence: 0.9569]
2366.			Entities: [entity: input_field, value: first name]
2367.		Message_31
2368.			Text: no, i don't
2369.			Intent: [name: deny - confidence: 1.0000]
2370.			Entities: 
2371.		Message_32
2372.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
2373.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
2374.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2375.		Message_33
2376.			Text: value 25.00 for mark
2377.			Intent: [name: fillGenericField - confidence: 1.0000]
2378.			Entities: [entity: input_value, value: 25.00], [entity: input_field, value: mark]
2379.		Message_34
2380.			Text: please can i submit the form?
2381.			Intent: [name: submitForm - confidence: 0.5977]
2382.			Entities: 
2383.		Message_35
2384.			Text: no, i do not
2385.			Intent: [name: deny - confidence: 1.0000]
2386.			Entities: 
2387.		Message_36
2388.			Text: i would like to complete this process
2389.			Intent: [name: fillForm - confidence: 0.9988]
2390.			Entities: 
2391.		Message_37
2392.			Text: i prefer not
2393.			Intent: [name: deny - confidence: 0.5827]
2394.			Entities: 
2395.		Message_38
2396.			Text: please can i submit the form?
2397.			Intent: [name: submitForm - confidence: 0.5977]
2398.			Entities: 
2399.		Message_39
2400.			Text: i want to continue
2401.			Intent: [name: fillForm - confidence: 0.9892]
2402.			Entities: 
2403.		Message_40
2404.			Text: what are the remaining fields which are optional
2405.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
2406.			Entities: 
2407.		Message_41
2408.			Text: i was distracted, did you say Departude Date too?
2409.			Intent: [name: fillGenericField - confidence: 0.9322]
2410.			Entities: [entity: input_value, value: distracted, did you say Departude Date]
2411.		Message_42
2412.			Text: let us return into the procedure
2413.			Intent: [name: fillForm - confidence: 0.9980]
2414.			Entities: 
2415.		Message_43
2416.			Text: the value i want to insert is Linda
2417.			Intent: [name: fillGenericField - confidence: 0.9942]
2418.			Entities: [entity: input_value, value: Linda]
2419.		Message_44
2420.			Text: fill email address with 7xbandile@outlook.cm
2421.			Intent: [name: fillGenericField - confidence: 0.9434]
2422.			Entities: [entity: input_field, value: email address], [entity: input_value, value: 7xbandile@outlook.cm]
2423.		Message_45
2424.			Text: filling process
2425.			Intent: [name: fillForm - confidence: 0.9961]
2426.			Entities: 
2427.		Message_46
2428.			Text: submit
2429.			Intent: [name: submitForm - confidence: 0.9992]
2430.			Entities: 
2431.		Message_47
2432.			Text: give me all the fields
2433.			Intent: [name: repeatAllFields - confidence: 0.9999]
2434.			Entities: 
2435.		Message_48
2436.			Text: I
2437.			Intent: [name: spelling - confidence: 0.9769]
2438.			Entities: 
2439.		Message_49
2440.			Text: o
2441.			Intent: [name: spelling - confidence: 0.9238]
2442.			Entities: [entity: input_value, value: o]
2443.		Message_50
2444.			Text: a
2445.			Intent: [name: spelling - confidence: 0.9931]
2446.			Entities: [entity: spelling, value: a]
2447.		Message_51
2448.			Text: n
2449.			Intent: [name: spelling - confidence: 0.9576]
2450.			Entities: [entity: spelling, value: n]
2451.		Message_52
2452.			Text: e
2453.			Intent: [name: spelling - confidence: 0.9927]
2454.			Entities: [entity: spelling, value: e]
2455.		Message_53
2456.			Text: halt
2457.			Intent: [name: spelling - confidence: 0.9972]
2458.			Entities: [entity: spelling, value: halt]
2459.		Message_54
2460.			Text: yes, i do
2461.			Intent: [name: affirm - confidence: 0.9573]
2462.			Entities: 

2463.	IV-Statistics
2464.		Convergence Rate:
2465.			total number of turns: t = 111
2466.			total number of fields: n = 5
2467.			total number of spelling fields: m = 2
2468.			total number of spelling turns: m_k factor = 13
2469.			convergence rate: c = 0.30
2470.			adjustded convergence rate: c_adj = 0.16
2471.		Normalized Convergence Rate:
2472.			total number of required fields: n_2 = 2
2473.			total number of spelling fields: m_2 = 1
2474.			total number of required spelling turns: m_k_2 factor = 6
2475.			normalized convergence rate: c_2 = 0.14
2477.		Natural Language Flexibility Coefficient:
2478.			number of required turns: v = 17 turns
2479.			number of user's turns: w = 55 turns
2480.			natural language flexibility coefficient: f = 0.3091
2481.			adjusted flexibility coefficient: f_adj = 1.0000

2482.	--- DIALOGUE 12 ---

2483.	I- Form element

2484.		The window have been closed, so we cannot give you the form elements, sorry

2485.	II- Slots

2486.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2487.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
2488.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
2489.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2490.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2491.	III-Messages

2492.		Message_0
2493.			Text: summary
2494.			Intent: [name: fillGenericField - confidence: 0.5257]
2495.			Entities: [entity: input_value, value: summary]
2496.		Message_1
2497.			Text: may i skip?
2498.			Intent: [name: fillGenericField - confidence: 0.9603]
2499.			Entities: 
2500.		Message_2
2501.			Text: yes, go on
2502.			Intent: [name: affirm - confidence: 0.9994]
2503.			Entities: 
2504.		Message_3
2505.			Text: i want the list of fields that i can avoid to fill and be able to register
2506.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
2507.			Entities: 
2508.		Message_4
2509.			Text: sure, continue
2510.			Intent: [name: affirm - confidence: 0.4728]
2511.			Entities: 
2512.		Message_5
2513.			Text: i think i have a doubt about the field Return, is it present?
2514.			Intent: [name: verifyPresenceOfField - confidence: 0.3272]
2515.			Entities: [entity: input_field, value: Return]
2516.		Message_6
2517.			Text: please give me the not required fields still to be completed
2518.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
2519.			Entities: 
2520.		Message_7
2521.			Text: they are too many mistakes, i want to restart
2522.			Intent: [name: resetAllFields - confidence: 0.9567]
2523.			Entities: 
2524.		Message_8
2525.			Text: please the list of obligatory fields still to complete
2526.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
2527.			Entities: 
2528.		Message_9
2529.			Text: i would like to complete this process
2530.			Intent: [name: fillForm - confidence: 0.9988]
2531.			Entities: 
2532.		Message_10
2533.			Text: here it is 5
2534.			Intent: [name: fillGenericField - confidence: 0.6673]
2535.			Entities: [entity: input_value, value: 5]
2536.		Message_11
2537.			Text: yes, go on
2538.			Intent: [name: affirm - confidence: 0.9994]
2539.			Entities: 
2540.		Message_12
2541.			Text: yes, please
2542.			Intent: [name: affirm - confidence: 0.3281]
2543.			Entities: 
2544.		Message_13
2545.			Text: more explanation about the form please
2546.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
2547.			Entities: 
2548.		Message_14
2549.			Text: what are the fields in this form
2550.			Intent: [name: repeatAllFields - confidence: 0.9950]
2551.			Entities: 
2552.		Message_15
2553.			Text: 0
2554.			Intent: [name: spelling - confidence: 0.9997]
2555.			Entities: [entity: input_value, value: 0]
2556.		Message_16
2557.			Text: no, it was an error
2558.			Intent: [name: fillGenericField - confidence: 0.9029]
2559.			Entities: [entity: input_value, value: error]
2560.		Message_17
2561.			Text: no, i don't
2562.			Intent: [name: deny - confidence: 1.0000]
2563.			Entities: 
2564.		Message_18
2565.			Text: no, i don't
2566.			Intent: [name: deny - confidence: 1.0000]
2567.			Entities: 
2568.		Message_19
2569.			Text: sure, go ahead
2570.			Intent: [name: affirm - confidence: 0.5556]
2571.			Entities: 
2572.		Message_20
2573.			Text: please give me the fields still to be completed
2574.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2575.			Entities: 
2576.		Message_21
2577.			Text: which are the fields necessary to allow me to complete the process and submit?
2578.			Intent: [name: fillForm - confidence: 0.4166]
2579.			Entities: 
2580.		Message_22
2581.			Text: no, it was an error
2582.			Intent: [name: fillGenericField - confidence: 0.9029]
2583.			Entities: [entity: input_value, value: error]
2584.		Message_23
2585.			Text: the field phone number has value +26448468365
2586.			Intent: [name: fillGenericField - confidence: 1.0000]
2587.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +26448468365]
2588.		Message_24
2589.			Text: i want to submit
2590.			Intent: [name: submitForm - confidence: 0.9997]
2591.			Entities: 
2592.		Message_25
2593.			Text: i would like to fill the remaing fields and complete the procedure
2594.			Intent: [name: fillForm - confidence: 0.9996]
2595.			Entities: 
2596.		Message_26
2597.			Text: submit
2598.			Intent: [name: submitForm - confidence: 0.9992]
2599.			Entities: 
2600.		Message_27
2601.			Text: yes, i do
2602.			Intent: [name: affirm - confidence: 0.9573]
2603.			Entities: 

2604.	IV-Statistics
2605.		Convergence Rate:
2606.			total number of turns: t = 57
2607.			total number of fields: n = 4
2608.			total number of spelling fields: m = 1
2609.			total number of spelling turns: m_k factor = 1
2610.			convergence rate: c = 0.16
2611.			adjustded convergence rate: c_adj = 0.19
2612.		Normalized Convergence Rate:
2613.			total number of required fields: n_2 = 0
2614.			total number of spelling fields: m_2 = 0
2615.			total number of required spelling turns: m_k_2 factor = 0
2616.			normalized convergence rate: c_2 = 0.02
2618.		Natural Language Flexibility Coefficient:
2619.			number of required turns: v = 4 turns
2620.			number of user's turns: w = 28 turns
2621.			natural language flexibility coefficient: f = 0.1429
2622.			adjusted flexibility coefficient: f_adj = 0.9643

2623.	--- DIALOGUE 13 ---

2624.	I- Form element

2625.		The window have been closed, so we cannot give you the form elements, sorry

2626.	II- Slots

2627.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2628.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2629.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2630.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: your suggestions or precisions]
2631.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2632.	III-Messages

