HEADER	S = 0.
731.			Text: 2
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 2]
734.		Message_4
735.			Text: 5
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 5]
738.		Message_5
739.			Text: 7
740.			Intent: [name: spelling - confidence: 0.9997]
741.			Entities: [entity: input_value, value: 7]
742.		Message_6
743.			Text: 7
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 7]
746.		Message_7
747.			Text: 8
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 8]
750.		Message_8
751.			Text: 0
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 0]
754.		Message_9
755.			Text: 9
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 9]
758.		Message_10
759.			Text: 1
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 1]
762.		Message_11
763.			Text: 0
764.			Intent: [name: spelling - confidence: 0.9997]
765.			Entities: [entity: input_value, value: 0]
766.		Message_12
767.			Text: 6
768.			Intent: [name: spelling - confidence: 0.9997]
769.			Entities: [entity: input_value, value: 6]
770.		Message_13
771.			Text: 4
772.			Intent: [name: spelling - confidence: 0.9997]
773.			Entities: [entity: input_value, value: 4]
774.		Message_14
775.			Text: end
776.			Intent: [name: spelling - confidence: 0.9914]
777.			Entities: [entity: spelling, value: end]
778.		Message_15
779.			Text: this is the value 01-18-1955
780.			Intent: [name: fillGenericField - confidence: 1.0000]
781.			Entities: [entity: input_value, value: 01-18-1955]
782.		Message_16
783.			Text: the value for the field is 21 o_clock
784.			Intent: [name: fillGenericField - confidence: 1.0000]
785.			Entities: [entity: input_value, value: 21 o_clock]
786.		Message_17
787.			Text: arrival time 1.58 am
788.			Intent: [name: fillGenericField - confidence: 0.9976]
789.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.58 am]
790.		Message_18
791.			Text: yes, i do
792.			Intent: [name: affirm - confidence: 0.9573]
793.			Entities: 

794.	IV-Statistics
795.		Convergence Rate:
796.			total number of turns: t = 39
797.			total number of fields: n = 4
798.			total number of spelling fields: m = 1
799.			total number of spelling turns: m_k factor = 14
800.			convergence rate: c = 0.90
801.			adjustded convergence rate: c_adj = 0.73
802.		Normalized Convergence Rate:
803.			total number of required fields: n_2 = 0
804.			total number of spelling fields: m_2 = 0
805.			total number of required spelling turns: m_k_2 factor = 0
806.			normalized convergence rate: c_2 = 0.03
808.		Natural Language Flexibility Coefficient:
809.			number of required turns: v = 18 turns
810.			number of user's turns: w = 19 turns
811.			natural language flexibility coefficient: f = 0.9474
812.			adjusted flexibility coefficient: f_adj = 1.0000

813.	--- DIALOGUE 8 ---

814.	I- Form element

815.		The window have been closed, so we cannot give you the form elements, sorry

816.	II- Slots

817.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
818.		[slot_name: electronic devices - slot_value: ['camera', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
819.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
820.		[slot_name: message - slot_value: them an inch - required: False - spelling: False - description: your suggestions or precisions]
821.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

822.	III-Messages

823.		Message_0
824.			Text: gender has value other
825.			Intent: [name: fillGenericField - confidence: 0.9999]
826.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
827.		Message_1
828.			Text: electronic devices: smart watch, none
829.			Intent: [name: fillGenericField - confidence: 0.9780]
830.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
831.		Message_2
832.			Text: i would like to insert the values camera and smart glasses
833.			Intent: [name: fillGenericField - confidence: 0.7773]
834.			Entities: [entity: input_value, value: camera], [entity: input_value, value: smart], [entity: input_value, value: glasses]
835.		Message_3
836.			Text: car has value Volvo
837.			Intent: [name: fillGenericField - confidence: 1.0000]
838.			Entities: [entity: input_field, value: car], [entity: input_value, value: Volvo]
839.		Message_4
840.			Text: here it is give them an inch and they'll take a mile
841.			Intent: [name: fillGenericField - confidence: 0.8951]
842.			Entities: [entity: input_value, value: them an inch], [entity: input_value, value: mile]
843.		Message_5
844.			Text: yes
845.			Intent: [name: affirm - confidence: 0.9761]
846.			Entities: 

847.	IV-Statistics
848.		Convergence Rate:
849.			total number of turns: t = 13
850.			total number of fields: n = 4
851.			total number of spelling fields: m = 0
852.			total number of spelling turns: m_k factor = 0
853.			convergence rate: c = 0.69
854.			adjustded convergence rate: c_adj = 0.69
855.		Normalized Convergence Rate:
856.			total number of required fields: n_2 = 1
857.			total number of spelling fields: m_2 = 0
858.			total number of required spelling turns: m_k_2 factor = 0
859.			normalized convergence rate: c_2 = 0.23
861.		Natural Language Flexibility Coefficient:
862.			number of required turns: v = 5 turns
863.			number of user's turns: w = 6 turns
864.			natural language flexibility coefficient: f = 0.8333
865.			adjusted flexibility coefficient: f_adj = 1.0000

866.	--- DIALOGUE 9 ---

867.	I- Form element

868.		The window have been closed, so we cannot give you the form elements, sorry

869.	II- Slots

870.		[slot_name: first name - slot_value: Jing - required: False - spelling: True - description: your first name]
871.		[slot_name: last name - slot_value: Bandile - required: False - spelling: True - description: your family name]
872.		[slot_name: mark - slot_value: 20 - required: False - spelling: False - description: None]
873.		[slot_name: password - slot_value: cLilikq - required: False - spelling: False - description: None]
874.		[slot_name: email address - slot_value: d48oliver@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
875.		[slot_name: phone number - slot_value: 0038598935464 - required: False - spelling: False - description: None]
876.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
877.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
878.		[slot_name: birthday - slot_value: 25-05-1952 - required: False - spelling: False - description: None]
879.		[slot_name: arrival time - slot_value: 15:49 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
880.		[slot_name: living address - slot_value: 21 place Bjornstjerne Bjornson - required: True - spelling: False - description: None]
881.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
882.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
883.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
884.		[slot_name: message - slot_value: future - required: False - spelling: False - description: None]
885.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

886.	III-Messages

887.		Message_0
888.			Text: J
889.			Intent: [name: spelling - confidence: 0.9965]
890.			Entities: [entity: spelling, value: J]
891.		Message_1
892.			Text: i
893.			Intent: [name: spelling - confidence: 0.9769]
894.			Entities: [entity: spelling, value: i]
895.		Message_2
896.			Text: n
897.			Intent: [name: spelling - confidence: 0.9576]
898.			Entities: [entity: spelling, value: n]
899.		Message_3
900.			Text: g
901.			Intent: [name: spelling - confidence: 0.9860]
902.			Entities: [entity: spelling, value: g]
903.		Message_4
904.			Text: finish
905.			Intent: [name: spelling - confidence: 0.9991]
906.			Entities: [entity: spelling, value: finish]
907.		Message_5
908.			Text: B
909.			Intent: [name: spelling - confidence: 0.9965]
910.			Entities: [entity: spelling, value: B]
911.		Message_6
912.			Text: a
913.			Intent: [name: spelling - confidence: 0.9931]
914.			Entities: [entity: spelling, value: a]
915.		Message_7
916.			Text: n
917.			Intent: [name: spelling - confidence: 0.9576]
918.			Entities: [entity: spelling, value: n]
919.		Message_8
920.			Text: d
921.			Intent: [name: spelling - confidence: 0.9950]
922.			Entities: [entity: input_value, value: d]
923.		Message_9
924.			Text: i
925.			Intent: [name: spelling - confidence: 0.9769]
926.			Entities: [entity: spelling, value: i]
927.		Message_10
928.			Text: l
929.			Intent: [name: spelling - confidence: 0.9985]
930.			Entities: [entity: spelling, value: l]
931.		Message_11
932.			Text: e
933.			Intent: [name: spelling - confidence: 0.9927]
934.			Entities: [entity: spelling, value: e]
935.		Message_12
936.			Text: halt
937.			Intent: [name: spelling - confidence: 0.9972]
938.			Entities: [entity: spelling, value: halt]
939.		Message_13
940.			Text: the mark is 20
941.			Intent: [name: fillGenericField - confidence: 0.9995]
942.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20]
943.		Message_14
944.			Text: my password is cLilikq
945.			Intent: [name: fillGenericField - confidence: 0.9850]
946.			Entities: [entity: input_field, value: password], [entity: input_value, value: cLilikq]
947.		Message_15
948.			Text: d
949.			Intent: [name: spelling - confidence: 0.9950]
950.			Entities: [entity: input_value, value: d]
951.		Message_16
952.			Text: 4
953.			Intent: [name: spelling - confidence: 0.9997]
954.			Entities: [entity: input_value, value: 4]
955.		Message_17
956.			Text: 8
957.			Intent: [name: spelling - confidence: 0.9997]
958.			Entities: [entity: input_value, value: 8]
959.		Message_18
960.			Text: o
961.			Intent: [name: spelling - confidence: 0.9238]
962.			Entities: [entity: input_value, value: o]
963.		Message_19
964.			Text: l
965.			Intent: [name: spelling - confidence: 0.9985]
966.			Entities: [entity: spelling, value: l]
967.		Message_20
968.			Text: i
969.			Intent: [name: spelling - confidence: 0.9769]
970.			Entities: [entity: spelling, value: i]
971.		Message_21
972.			Text: v
973.			Intent: [name: spelling - confidence: 0.9978]
974.			Entities: [entity: spelling, value: v]
975.		Message_22
976.			Text: e
977.			Intent: [name: spelling - confidence: 0.9927]
978.			Entities: [entity: spelling, value: e]
979.		Message_23
980.			Text: r
981.			Intent: [name: spelling - confidence: 0.9963]
982.			Entities: [entity: spelling, value: r]
983.		Message_24
984.			Text: at
985.			Intent: [name: spelling - confidence: 0.9925]
986.			Entities: [entity: spelling, value: at]
987.		Message_25
988.			Text: o
989.			Intent: [name: spelling - confidence: 0.9238]
990.			Entities: [entity: input_value, value: o]
991.		Message_26
992.			Text: u
993.			Intent: [name: spelling - confidence: 0.9967]
994.			Entities: [entity: spelling, value: u]
995.		Message_27
996.			Text: t
997.			Intent: [name: spelling - confidence: 0.9962]
998.			Entities: [entity: spelling, value: t]
999.		Message_28
1000.			Text: l
1001.			Intent: [name: spelling - confidence: 0.9985]
1002.			Entities: [entity: spelling, value: l]
1003.		Message_29
1004.			Text: o
1005.			Intent: [name: spelling - confidence: 0.9238]
1006.			Entities: [entity: input_value, value: o]
1007.		Message_30
1008.			Text: o
1009.			Intent: [name: spelling - confidence: 0.9238]
1010.			Entities: [entity: input_value, value: o]
1011.		Message_31
1012.			Text: k
1013.			Intent: [name: spelling - confidence: 0.9928]
1014.			Entities: [entity: spelling, value: k]
1015.		Message_32
1016.			Text: dot
1017.			Intent: [name: spelling - confidence: 0.9868]
1018.			Entities: [entity: spelling, value: dot]
1019.		Message_33
1020.			Text: u
1021.			Intent: [name: spelling - confidence: 0.9967]
1022.			Entities: [entity: spelling, value: u]
1023.		Message_34
1024.			Text: k
1025.			Intent: [name: spelling - confidence: 0.9928]
1026.			Entities: [entity: spelling, value: k]
1027.		Message_35
1028.			Text: terminator
1029.			Intent: [name: spelling - confidence: 0.9946]
1030.			Entities: [entity: spelling, value: terminator]
1031.		Message_36
1032.			Text: 0038598935464 for the field phone number
1033.			Intent: [name: fillGenericField - confidence: 1.0000]
1034.			Entities: [entity: input_value, value: 0038598935464], [entity: input_field, value: phone number]
1035.		Message_37
1036.			Text: 4 is my number of persons
1037.			Intent: [name: fillGenericField - confidence: 0.9974]
1038.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
1039.		Message_38
1040.			Text: for passengers insert 2
1041.			Intent: [name: fillGenericField - confidence: 0.9975]
1042.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 2]
1043.		Message_39
1044.			Text: the value for the field is 05/25/1952
1045.			Intent: [name: fillGenericField - confidence: 1.0000]
1046.			Entities: [entity: input_value, value: 05/25/1952]
1047.		Message_40
1048.			Text: 0
1049.			Intent: [name: spelling - confidence: 0.9997]
1050.			Entities: [entity: input_value, value: 0]
1051.		Message_41
1052.			Text: 9
1053.			Intent: [name: spelling - confidence: 0.9997]
1054.			Entities: [entity: input_value, value: 9]
1055.		Message_42
1056.			Text: space
1057.			Intent: [name: spelling - confidence: 0.9959]
1058.			Entities: [entity: spelling, value: space]
1059.		Message_43
1060.			Text: p
1061.			Intent: [name: spelling - confidence: 0.9908]
1062.			Entities: [entity: spelling, value: p]
1063.		Message_44
1064.			Text: m
1065.			Intent: [name: spelling - confidence: 0.9919]
1066.			Entities: [entity: spelling, value: m]
1067.		Message_45
1068.			Text: halt
1069.			Intent: [name: spelling - confidence: 0.9972]
1070.			Entities: [entity: spelling, value: halt]
1071.		Message_46
1072.			Text: 0
1073.			Intent: [name: spelling - confidence: 0.9997]
1074.			Entities: [entity: input_value, value: 0]
1075.		Message_47
1076.			Text: 4
1077.			Intent: [name: spelling - confidence: 0.9997]
1078.			Entities: [entity: input_value, value: 4]
1079.		Message_48
1080.			Text: space
1081.			Intent: [name: spelling - confidence: 0.9959]
1082.			Entities: [entity: spelling, value: space]
1083.		Message_49
1084.			Text: p
1085.			Intent: [name: spelling - confidence: 0.9908]
1086.			Entities: [entity: spelling, value: p]
1087.		Message_50
1088.			Text: m
1089.			Intent: [name: spelling - confidence: 0.9919]
1090.			Entities: [entity: spelling, value: m]
1091.		Message_51
1092.			Text: terminate
1093.			Intent: [name: spelling - confidence: 0.9975]
1094.			Entities: [entity: spelling, value: terminate]
1095.		Message_52
1096.			Text: 0
1097.			Intent: [name: spelling - confidence: 0.9997]
1098.			Entities: [entity: input_value, value: 0]
1099.		Message_53
1100.			Text: 3
1101.			Intent: [name: spelling - confidence: 0.9997]
1102.			Entities: [entity: input_value, value: 3]
1103.		Message_54
1104.			Text: colon
1105.			Intent: [name: spelling - confidence: 0.9993]
1106.			Entities: [entity: spelling, value: colon]
1107.		Message_55
1108.			Text: 4
1109.			Intent: [name: spelling - confidence: 0.9997]
1110.			Entities: [entity: input_value, value: 4]
1111.		Message_56
1112.			Text: 9
1113.			Intent: [name: spelling - confidence: 0.9997]
1114.			Entities: [entity: input_value, value: 9]
1115.		Message_57
1116.			Text: space
1117.			Intent: [name: spelling - confidence: 0.9959]
1118.			Entities: [entity: spelling, value: space]
1119.		Message_58
1120.			Text: p
1121.			Intent: [name: spelling - confidence: 0.9908]
1122.			Entities: [entity: spelling, value: p]
1123.		Message_59
1124.			Text: m
1125.			Intent: [name: spelling - confidence: 0.9919]
1126.			Entities: [entity: spelling, value: m]
1127.		Message_60
1128.			Text: terminate
1129.			Intent: [name: spelling - confidence: 0.9975]
1130.			Entities: [entity: spelling, value: terminate]
1131.		Message_61
1132.			Text: the field living address is 21 place Bjornstjerne Bjornson
1133.			Intent: [name: fillGenericField - confidence: 0.6673]
1134.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 21 place Bjornstjerne Bjornson]
1135.		Message_62
1136.			Text: can i fill the other?
1137.			Intent: [name: modifyValueGenericField - confidence: 0.9886]
1138.			Entities: [entity: input_value, value: other]
1139.		Message_63
1140.			Text: for the electronic devices i want to insert smart watch
1141.			Intent: [name: fillGenericField - confidence: 0.9986]
1142.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
1143.		Message_64
1144.			Text: electronic devices smartphone
1145.			Intent: [name: fillGenericField - confidence: 0.9993]
1146.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
1147.		Message_65
1148.			Text: may i complete car with Chevrolet?
1149.			Intent: [name: fillGenericField - confidence: 0.9997]
1150.			Entities: [entity: input_field, value: car], [entity: input_value, value: Chevrolet]
1151.		Message_66
1152.			Text: the value, here it is let us be positive for the future
1153.			Intent: [name: fillGenericField - confidence: 0.9999]
1154.			Entities: [entity: input_value, value: future]
1155.		Message_67
1156.			Text: yes, go on
1157.			Intent: [name: affirm - confidence: 0.9994]
1158.			Entities: 

1159.	IV-Statistics
1160.		Convergence Rate:
1161.			total number of turns: t = 137
1162.			total number of fields: n = 15
1163.			total number of spelling fields: m = 4
1164.			total number of spelling turns: m_k factor = 55
1165.			convergence rate: c = 0.97
1166.			adjustded convergence rate: c_adj = 0.91
1167.		Normalized Convergence Rate:
1168.			total number of required fields: n_2 = 4
1169.			total number of spelling fields: m_2 = 2
1170.			total number of required spelling turns: m_k_2 factor = 27
1171.			normalized convergence rate: c_2 = 0.43
1173.		Natural Language Flexibility Coefficient:
1174.			number of required turns: v = 67 turns
1175.			number of user's turns: w = 68 turns
1176.			natural language flexibility coefficient: f = 0.9853
1177.			adjusted flexibility coefficient: f_adj = 1.0000

1178.	--- DIALOGUE 10 ---

1179.	I- Form element

1180.		The window have been closed, so we cannot give you the form elements, sorry

1181.	II- Slots

1182.		[slot_name: first name - slot_value: James - required: True - spelling: True - description: your first name]
1183.		[slot_name: password - slot_value: 4hJie - required: True - spelling: False - description: None]
1184.		[slot_name: email address - slot_value: 0fislancg@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
1185.		[slot_name: birthday - slot_value: 02-06-2010 - required: False - spelling: False - description: None]
1186.		[slot_name: arrival time - slot_value: 20:05 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1187.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1188.	III-Messages

1189.		Message_0
1190.			Text: J
1191.			Intent: [name: spelling - confidence: 0.9965]
1192.			Entities: [entity: spelling, value: J]
1193.		Message_1
1194.			Text: a
1195.			Intent: [name: spelling - confidence: 0.9931]
1196.			Entities: [entity: spelling, value: a]
1197.		Message_2
1198.			Text: m
1199.			Intent: [name: spelling - confidence: 0.9919]
1200.			Entities: [entity: spelling, value: m]
1201.		Message_3
1202.			Text: e
1203.			Intent: [name: spelling - confidence: 0.9927]
1204.			Entities: [entity: spelling, value: e]
1205.		Message_4
1206.			Text: s
1207.			Intent: [name: spelling - confidence: 0.9544]
1208.			Entities: [entity: spelling, value: s]
1209.		Message_5
1210.			Text: halt
1211.			Intent: [name: spelling - confidence: 0.9972]
1212.			Entities: [entity: spelling, value: halt]
1213.		Message_6
1214.			Text: the value for the field is 4hJie
1215.			Intent: [name: fillGenericField - confidence: 1.0000]
1216.			Entities: [entity: input_value, value: 4hJie]
1217.		Message_7
1218.			Text: the value, here it is 0fislancg@outlook.com
1219.			Intent: [name: fillGenericField - confidence: 0.9983]
1220.			Entities: [entity: input_value, value: 0fislancg@outlook.com]
1221.		Message_8
1222.			Text: June 02 2010
1223.			Intent: [name: spelling - confidence: 0.5164]
1224.			Entities: [entity: input_value, value: June 02 2010]
1225.		Message_9
1226.			Text: 08:05 pm
1227.			Intent: [name: spelling - confidence: 0.8997]
1228.			Entities: [entity: input_value, value: 08:05 pm]
1229.		Message_10
1230.			Text: yes, continue
1231.			Intent: [name: affirm - confidence: 0.9970]
1232.			Entities: 

1233.	IV-Statistics
1234.		Convergence Rate:
1235.			total number of turns: t = 23
1236.			total number of fields: n = 5
1237.			total number of spelling fields: m = 1
1238.			total number of spelling turns: m_k factor = 6
1239.			convergence rate: c = 0.91
1240.			adjustded convergence rate: c_adj = 0.85
1241.		Normalized Convergence Rate:
1242.			total number of required fields: n_2 = 2
1243.			total number of spelling fields: m_2 = 1
1244.			total number of required spelling turns: m_k_2 factor = 6
1245.			normalized convergence rate: c_2 = 0.65
1247.		Natural Language Flexibility Coefficient:
1248.			number of required turns: v = 11 turns
1249.			number of user's turns: w = 11 turns
1250.			natural language flexibility coefficient: f = 1.0000
1251.			adjusted flexibility coefficient: f_adj = 1.0000

1252.	--- DIALOGUE 11 ---

1253.	I- Form element

1254.		The window have been closed, so we cannot give you the form elements, sorry

1255.	II- Slots

1256.		[slot_name: first name - slot_value: Hiro - required: True - spelling: True - description: your first name]
1257.		[slot_name: last name - slot_value: Harper - required: False - spelling: True - description: your family name]
1258.		[slot_name: mark - slot_value: 25,52 - required: False - spelling: False - description: None]
1259.		[slot_name: password - slot_value: Dorothy - required: False - spelling: False - description: None]
1260.		[slot_name: email address - slot_value: pbajulian@outlook.fr - required: True - spelling: False - description: the email we should use to contact you]
1261.		[Web Form info -- title: None - description: None]

1262.	III-Messages

1263.		Message_0
1264.			Text: H
1265.			Intent: [name: spelling - confidence: 0.9966]
1266.			Entities: [entity: spelling, value: H]
1267.		Message_1
1268.			Text: i
1269.			Intent: [name: spelling - confidence: 0.9769]
1270.			Entities: [entity: spelling, value: i]
1271.		Message_2
1272.			Text: r
1273.			Intent: [name: spelling - confidence: 0.9963]
1274.			Entities: [entity: spelling, value: r]
1275.		Message_3
1276.			Text: o
1277.			Intent: [name: spelling - confidence: 0.9238]
1278.			Entities: [entity: input_value, value: o]
1279.		Message_4
1280.			Text: finish
1281.			Intent: [name: spelling - confidence: 0.9991]
1282.			Entities: [entity: spelling, value: finish]
1283.		Message_5
1284.			Text: H
1285.			Intent: [name: spelling - confidence: 0.9966]
1286.			Entities: [entity: spelling, value: H]
1287.		Message_6
1288.			Text: a
1289.			Intent: [name: spelling - confidence: 0.9931]
1290.			Entities: [entity: spelling, value: a]
1291.		Message_7
1292.			Text: r
1293.			Intent: [name: spelling - confidence: 0.9963]
1294.			Entities: [entity: spelling, value: r]
1295.		Message_8
1296.			Text: p
1297.			Intent: [name: spelling - confidence: 0.9908]
1298.			Entities: [entity: spelling, value: p]
1299.		Message_9
1300.			Text: e
1301.			Intent: [name: spelling - confidence: 0.9927]
1302.			Entities: [entity: spelling, value: e]
1303.		Message_10
1304.			Text: r
1305.			Intent: [name: spelling - confidence: 0.9963]
1306.			Entities: [entity: spelling, value: r]
1307.		Message_11
1308.			Text: end
1309.			Intent: [name: spelling - confidence: 0.9914]
1310.			Entities: [entity: spelling, value: end]
1311.		Message_12
1312.			Text: complete mark with the value 25.52
1313.			Intent: [name: fillGenericField - confidence: 1.0000]
1314.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 25.52]
1315.		Message_13
1316.			Text: password is Dorothy
1317.			Intent: [name: fillGenericField - confidence: 0.9986]
1318.			Entities: [entity: input_field, value: password], [entity: input_value, value: Dorothy]
1319.		Message_14
1320.			Text: pbajulian@outlook.fr for email address
1321.			Intent: [name: fillGenericField - confidence: 1.0000]
1322.			Entities: [entity: input_value, value: pbajulian@outlook.fr], [entity: input_field, value: email address]
1323.		Message_15
1324.			Text: yes, i do
1325.			Intent: [name: affirm - confidence: 0.9573]
1326.			Entities: 

1327.	IV-Statistics
1328.		Convergence Rate:
1329.			total number of turns: t = 33
1330.			total number of fields: n = 5
1331.			total number of spelling fields: m = 2
1332.			total number of spelling turns: m_k factor = 12
1333.			convergence rate: c = 0.94
1334.			adjustded convergence rate: c_adj = 0.88
1335.		Normalized Convergence Rate:
1336.			total number of required fields: n_2 = 2
1337.			total number of spelling fields: m_2 = 1
1338.			total number of required spelling turns: m_k_2 factor = 5
1339.			normalized convergence rate: c_2 = 0.39
1341.		Natural Language Flexibility Coefficient:
1342.			number of required turns: v = 16 turns
1343.			number of user's turns: w = 16 turns
1344.			natural language flexibility coefficient: f = 1.0000
1345.			adjusted flexibility coefficient: f_adj = 1.0000

1346.	--- DIALOGUE 12 ---

1347.	I- Form element

1348.		The window have been closed, so we cannot give you the form elements, sorry

1349.	II- Slots

1350.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
1351.		[slot_name: phone number - slot_value: +4310114992 - required: False - spelling: True - description: None]
1352.		[slot_name: birthday - slot_value: 29-01-1974 - required: False - spelling: False - description: None]
1353.		[slot_name: arrival time - slot_value: 08:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1354.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1355.	III-Messages

1356.		Message_0
1357.			Text: for number of persons insert 0
1358.			Intent: [name: fillGenericField - confidence: 0.9996]
1359.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
1360.		Message_1
1361.			Text: plus
1362.			Intent: [name: spelling - confidence: 0.9879]
1363.			Entities: [entity: spelling, value: plus]
1364.		Message_2
1365.			Text: 4
1366.			Intent: [name: spelling - confidence: 0.9997]
1367.			Entities: [entity: input_value, value: 4]
1368.		Message_3
1369.			Text: 3
1370.			Intent: [name: spelling - confidence: 0.9997]
1371.			Entities: [entity: input_value, value: 3]
1372.		Message_4
1373.			Text: 1
1374.			Intent: [name: spelling - confidence: 0.9997]
1375.			Entities: [entity: input_value, value: 1]
1376.		Message_5
1377.			Text: 0
1378.			Intent: [name: spelling - confidence: 0.9997]
1379.			Entities: [entity: input_value, value: 0]
1380.		Message_6
1381.			Text: 1
1382.			Intent: [name: spelling - confidence: 0.9997]
1383.			Entities: [entity: input_value, value: 1]
1384.		Message_7
1385.			Text: 1
1386.			Intent: [name: spelling - confidence: 0.9997]
1387.			Entities: [entity: input_value, value: 1]
1388.		Message_8
1389.			Text: 4
1390.			Intent: [name: spelling - confidence: 0.9997]
1391.			Entities: [entity: input_value, value: 4]
1392.		Message_9
1393.			Text: 9
1394.			Intent: [name: spelling - confidence: 0.9997]
1395.			Entities: [entity: input_value, value: 9]
1396.		Message_10
1397.			Text: 9
1398.			Intent: [name: spelling - confidence: 0.9997]
1399.			Entities: [entity: input_value, value: 9]
1400.		Message_11
1401.			Text: 2
1402.			Intent: [name: spelling - confidence: 0.9997]
1403.			Entities: [entity: input_value, value: 2]
1404.		Message_12
1405.			Text: close
1406.			Intent: [name: spelling - confidence: 0.9611]
1407.			Entities: [entity: spelling, value: close]
1408.		Message_13
1409.			Text: for birthday insert 29 january 1974
1410.			Intent: [name: fillGenericField - confidence: 1.0000]
1411.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 29 january 1974]
1412.		Message_14
1413.			Text: i would like to insert the value 8 am
1414.			Intent: [name: fillGenericField - confidence: 0.9842]
1415.			Entities: [entity: input_value, value: 8 am]
1416.		Message_15
1417.			Text: yes, thanks
1418.			Intent: [name: affirm - confidence: 0.9102]
1419.			Entities: 

1420.	IV-Statistics
1421.		Convergence Rate:
1422.			total number of turns: t = 33
1423.			total number of fields: n = 4
1424.			total number of spelling fields: m = 1
1425.			total number of spelling turns: m_k factor = 12
1426.			convergence rate: c = 0.94
1427.			adjustded convergence rate: c_adj = 0.85
1428.		Normalized Convergence Rate:
1429.			total number of required fields: n_2 = 0
1430.			total number of spelling fields: m_2 = 0
1431.			total number of required spelling turns: m_k_2 factor = 0
1432.			normalized convergence rate: c_2 = 0.03
1434.		Natural Language Flexibility Coefficient:
1435.			number of required turns: v = 16 turns
1436.			number of user's turns: w = 16 turns
1437.			natural language flexibility coefficient: f = 1.0000
1438.			adjusted flexibility coefficient: f_adj = 1.0000

1439.	--- DIALOGUE 13 ---

1440.	I- Form element

1441.		The window have been closed, so we cannot give you the form elements, sorry

1442.	II- Slots

1443.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1444.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
