HEADER	S = 16.
2443.			Entities: [entity: input_value, value: error]
2444.		Message_15
2445.			Text: no, i did it by mistake
2446.			Intent: [name: fillGenericField - confidence: 0.9201]
2447.			Entities: [entity: input_value, value: it by mistake]
2448.		Message_16
2449.			Text: yes, please
2450.			Intent: [name: affirm - confidence: 0.3281]
2451.			Entities: 
2452.		Message_17
2453.			Text: restart the process
2454.			Intent: [name: resetAllFields - confidence: 0.9989]
2455.			Entities: 
2456.		Message_18
2457.			Text: my phone number is +3378288696
2458.			Intent: [name: fillGenericField - confidence: 0.9998]
2459.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +3378288696]
2460.		Message_19
2461.			Text: I think i listened the field City, is it right?
2462.			Intent: [name: fillGenericField - confidence: 0.9779]
2463.			Entities: [entity: input_field, value: City], [entity: input_value, value: right]
2464.		Message_20
2465.			Text: 0
2466.			Intent: [name: spelling - confidence: 0.9997]
2467.			Entities: [entity: input_value, value: 0]
2468.		Message_21
2469.			Text: 0
2470.			Intent: [name: spelling - confidence: 0.9997]
2471.			Entities: [entity: input_value, value: 0]
2472.		Message_22
2473.			Text: 2
2474.			Intent: [name: spelling - confidence: 0.9997]
2475.			Entities: [entity: input_value, value: 2]
2476.		Message_23
2477.			Text: 6
2478.			Intent: [name: spelling - confidence: 0.9997]
2479.			Entities: [entity: input_value, value: 6]
2480.		Message_24
2481.			Text: 6
2482.			Intent: [name: spelling - confidence: 0.9997]
2483.			Entities: [entity: input_value, value: 6]
2484.		Message_25
2485.			Text: 6
2486.			Intent: [name: spelling - confidence: 0.9997]
2487.			Entities: [entity: input_value, value: 6]
2488.		Message_26
2489.			Text: 2
2490.			Intent: [name: spelling - confidence: 0.9997]
2491.			Entities: [entity: input_value, value: 2]
2492.		Message_27
2493.			Text: 3
2494.			Intent: [name: spelling - confidence: 0.9997]
2495.			Entities: [entity: input_value, value: 3]
2496.		Message_28
2497.			Text: 6
2498.			Intent: [name: spelling - confidence: 0.9997]
2499.			Entities: [entity: input_value, value: 6]
2500.		Message_29
2501.			Text: 2
2502.			Intent: [name: spelling - confidence: 0.9997]
2503.			Entities: [entity: input_value, value: 2]
2504.		Message_30
2505.			Text: 2
2506.			Intent: [name: spelling - confidence: 0.9997]
2507.			Entities: [entity: input_value, value: 2]
2508.		Message_31
2509.			Text: 7
2510.			Intent: [name: spelling - confidence: 0.9997]
2511.			Entities: [entity: input_value, value: 7]
2512.		Message_32
2513.			Text: 4
2514.			Intent: [name: spelling - confidence: 0.9997]
2515.			Entities: [entity: input_value, value: 4]
2516.		Message_33
2517.			Text: finished
2518.			Intent: [name: spelling - confidence: 0.9903]
2519.			Entities: [entity: spelling, value: finished]
2520.		Message_34
2521.			Text: sure
2522.			Intent: [name: fillGenericField - confidence: 0.9668]
2523.			Entities: [entity: input_value, value: sure]
2524.		Message_35
2525.			Text: fill birthday with 03/03/1952
2526.			Intent: [name: fillGenericField - confidence: 0.9957]
2527.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 03/03/1952]
2528.		Message_36
2529.			Text: may i submit now?
2530.			Intent: [name: fillGenericField - confidence: 0.8436]
2531.			Entities: 
2532.		Message_37
2533.			Text: here is the value for the field: 5:13 o_clock
2534.			Intent: [name: fillGenericField - confidence: 1.0000]
2535.			Entities: [entity: input_value, value: 5:13 o_clock]
2536.		Message_38
2537.			Text: no, i did it by mistake
2538.			Intent: [name: fillGenericField - confidence: 0.9201]
2539.			Entities: [entity: input_value, value: it by mistake]
2540.		Message_39
2541.			Text: i would like to fill the remaing fields and complete the procedure
2542.			Intent: [name: fillForm - confidence: 0.9996]
2543.			Entities: 
2544.		Message_40
2545.			Text: continue filling
2546.			Intent: [name: fillForm - confidence: 0.9973]
2547.			Entities: 
2548.		Message_41
2549.			Text: i prefer not
2550.			Intent: [name: deny - confidence: 0.5827]
2551.			Entities: 
2552.		Message_42
2553.			Text: fill the form
2554.			Intent: [name: fillForm - confidence: 0.9940]
2555.			Entities: 
2556.		Message_43
2557.			Text: what are the fields in this form
2558.			Intent: [name: repeatAllFields - confidence: 0.9950]
2559.			Entities: 
2560.		Message_44
2561.			Text: please can i submit the form?
2562.			Intent: [name: submitForm - confidence: 0.5977]
2563.			Entities: 

2564.	IV-Statistics
2565.		Convergence Rate:
2566.			total number of turns: t = 91
2567.			total number of fields: n = 4
2568.			total number of spelling fields: m = 1
2569.			total number of spelling turns: m_k factor = 15
2570.			convergence rate: c = 0.41
2571.			adjustded convergence rate: c_adj = 0.17
2572.		Normalized Convergence Rate:
2573.			total number of required fields: n_2 = 0
2574.			total number of spelling fields: m_2 = 0
2575.			total number of required spelling turns: m_k_2 factor = 0
2576.			normalized convergence rate: c_2 = 0.01
2578.		Natural Language Flexibility Coefficient:
2579.			number of required turns: v = 19 turns
2580.			number of user's turns: w = 45 turns
2581.			natural language flexibility coefficient: f = 0.4222
2582.			adjusted flexibility coefficient: f_adj = 1.0000

2583.	--- DIALOGUE 13 ---

2584.	I- Form element

2585.		The window have been closed, so we cannot give you the form elements, sorry

2586.	II- Slots

2587.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2588.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2589.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2590.		[slot_name: message - slot_value: life begins at forty - required: False - spelling: False - description: your suggestions or precisions]
2591.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2592.	III-Messages

2593.		Message_0
2594.			Text: erase everything please
2595.			Intent: [name: fillGenericField - confidence: 0.7609]
2596.			Entities: 
2597.		Message_1
2598.			Text: i want the list of all the fields
2599.			Intent: [name: repeatAllFields - confidence: 0.9908]
2600.			Entities: 
2601.		Message_2
2602.			Text: fill later
2603.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
2604.			Entities: [entity: input_value, value: later]
2605.		Message_3
2606.			Text: is it possible to add the male?
2607.			Intent: [name: fillGenericField - confidence: 0.9787]
2608.			Entities: [entity: input_value, value: male]
2609.		Message_4
2610.			Text: i want to insert the value for the field tablet
2611.			Intent: [name: fillGenericField - confidence: 0.9999]
2612.			Entities: [entity: input_value, value: tablet]
2613.		Message_5
2614.			Text: i would appreciate if you provide the list of obligatory fields to me
2615.			Intent: [name: repeatRequiredFields - confidence: 0.9993]
2616.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2617.		Message_6
2618.			Text: i am wondering if you also said Zip Code
2619.			Intent: [name: fillGenericField - confidence: 0.4287]
2620.			Entities: [entity: input_value, value: i am wondering if you also said Zip Code]
2621.		Message_7
2622.			Text: the car is saab
2623.			Intent: [name: fillGenericField - confidence: 0.9945]
2624.			Entities: [entity: input_field, value: car], [entity: input_value, value: saab]
2625.		Message_8
2626.			Text: necessity is the mother of invention is the value for the field message
2627.			Intent: [name: fillGenericField - confidence: 0.9961]
2628.			Entities: [entity: input_field, value: necessity], [entity: input_field, value: mother of invention], [entity: input_field, value: message]
2629.		Message_9
2630.			Text: i want the list of fields that i can avoid to fill and be able to register
2631.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
2632.			Entities: 
2633.		Message_10
2634.			Text: yes, go ahead
2635.			Intent: [name: affirm - confidence: 0.9984]
2636.			Entities: 
2637.		Message_11
2638.			Text: life begins at forty is my message
2639.			Intent: [name: fillGenericField - confidence: 0.9972]
2640.			Entities: [entity: input_value, value: life begins at forty], [entity: input_field, value: message]
2641.		Message_12
2642.			Text: can i have the list of the obligatory remaining fields
2643.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
2644.			Entities: 
2645.		Message_13
2646.			Text: no, it was an error
2647.			Intent: [name: fillGenericField - confidence: 0.9029]
2648.			Entities: [entity: input_value, value: error]
2649.		Message_14
2650.			Text: i want to fill the remaining fields
2651.			Intent: [name: fillForm - confidence: 0.9893]
2652.			Entities: 
2653.		Message_15
2654.			Text: sure, continue
2655.			Intent: [name: affirm - confidence: 0.4728]
2656.			Entities: 

2657.	IV-Statistics
2658.		Convergence Rate:
2659.			total number of turns: t = 33
2660.			total number of fields: n = 4
2661.			total number of spelling fields: m = 0
2662.			total number of spelling turns: m_k factor = 0
2663.			convergence rate: c = 0.27
2664.			adjustded convergence rate: c_adj = 0.27
2665.		Normalized Convergence Rate:
2666.			total number of required fields: n_2 = 1
2667.			total number of spelling fields: m_2 = 0
2668.			total number of required spelling turns: m_k_2 factor = 0
2669.			normalized convergence rate: c_2 = 0.09
2671.		Natural Language Flexibility Coefficient:
2672.			number of required turns: v = 5 turns
2673.			number of user's turns: w = 16 turns
2674.			natural language flexibility coefficient: f = 0.3125
2675.			adjusted flexibility coefficient: f_adj = 1.0000

2676.	--- DIALOGUE 14 ---

2677.	I- Form element

2678.		The window have been closed, so we cannot give you the form elements, sorry

2679.	II- Slots

2680.		[slot_name: first name - slot_value: WDaniela - required: False - spelling: True - description: your first name]
2681.		[slot_name: last name - slot_value: Oliver - required: False - spelling: True - description: your family name]
2682.		[slot_name: mark - slot_value: 27,23 - required: False - spelling: False - description: None]
2683.		[slot_name: password - slot_value: Thandolwethu - required: False - spelling: False - description: None]
2684.		[slot_name: email address - slot_value: princess@outlook.it - required: True - spelling: True - description: the email we should use to contact you]
2685.		[slot_name: phone number - slot_value: 0035179378033 - required: False - spelling: False - description: None]
2686.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2687.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2688.		[slot_name: birthday - slot_value: 02-07-1991 - required: False - spelling: False - description: None]
2689.		[slot_name: arrival time - slot_value: 14:53 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2690.		[slot_name: living address - slot_value: 41 Robert F. Engle avenue - required: True - spelling: False - description: None]
2691.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2692.		[slot_name: electronic devices - slot_value: ['computer', 'camera'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2693.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2694.		[slot_name: message - slot_value: never - required: False - spelling: False - description: None]
2695.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2696.	III-Messages

2697.		Message_0
2698.			Text: they are too many mistakes, i want to restart
2699.			Intent: [name: resetAllFields - confidence: 0.9567]
2700.			Entities: 
2701.		Message_1
2702.			Text: please give me the fields to be completed
2703.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
2704.			Entities: [entity: input_value, value: to be completed]
2705.		Message_2
2706.			Text: could you kindly provide me with the not obligatory fields?
2707.			Intent: [name: repeatRequiredFields - confidence: 0.2668]
2708.			Entities: 
2709.		Message_3
2710.			Text: could you give me an explanation about the field first name?
2711.			Intent: [name: explainField - confidence: 0.9991]
2712.			Entities: [entity: input_field, value: first name]
2713.		Message_4
2714.			Text: pass
2715.			Intent: [name: skipField - confidence: 0.9842]
2716.			Entities: 
2717.		Message_5
2718.			Text: submit
2719.			Intent: [name: submitForm - confidence: 0.9992]
2720.			Entities: 
2721.		Message_6
2722.			Text: M
2723.			Intent: [name: spelling - confidence: 0.9919]
2724.			Entities: [entity: spelling, value: M]
2725.		Message_7
2726.			Text: no
2727.			Intent: [name: deny - confidence: 0.9971]
2728.			Entities: 
2729.		Message_8
2730.			Text: give me the values of the field living address and the field last name please
2731.			Intent: [name: repeatValueField - confidence: 1.0000]
2732.			Entities: [entity: input_field, value: living address], [entity: input_field, value: last name]
2733.		Message_9
2734.			Text: can i have a summary of what have been done so far?
2735.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
2736.			Entities: [entity: input_value, value: been done so far]
2737.		Message_10
2738.			Text: W
2739.			Intent: [name: spelling - confidence: 0.9918]
2740.			Entities: [entity: spelling, value: W]
2741.		Message_11
2742.			Text: yes, go on
2743.			Intent: [name: affirm - confidence: 0.9994]
2744.			Entities: 
2745.		Message_12
2746.			Text: is there Currenvy Code too?
2747.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
2748.			Entities: 
2749.		Message_13
2750.			Text: remaining fields
2751.			Intent: [name: giveAllRemainingFields - confidence: 0.9983]
2752.			Entities: 
2753.		Message_14
2754.			Text: go on with the form
2755.			Intent: [name: fillForm - confidence: 0.9483]
2756.			Entities: 
2757.		Message_15
2758.			Text: no
2759.			Intent: [name: deny - confidence: 0.9971]
2760.			Entities: 
2761.		Message_16
2762.			Text: could you kindly provide me with the obligatory fields remaining?
2763.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
2764.			Entities: 
2765.		Message_17
2766.			Text: give the value for last name
2767.			Intent: [name: fillGenericField - confidence: 0.9975]
2768.			Entities: [entity: input_field, value: last name]
2769.		Message_18
2770.			Text: O
2771.			Intent: [name: spelling - confidence: 0.9238]
2772.			Entities: [entity: spelling, value: O]
2773.		Message_19
2774.			Text: l
2775.			Intent: [name: spelling - confidence: 0.9985]
2776.			Entities: [entity: spelling, value: l]
2777.		Message_20
2778.			Text: i
2779.			Intent: [name: spelling - confidence: 0.9769]
2780.			Entities: [entity: spelling, value: i]
2781.		Message_21
2782.			Text: v
2783.			Intent: [name: spelling - confidence: 0.9978]
2784.			Entities: [entity: spelling, value: v]
2785.		Message_22
2786.			Text: e
2787.			Intent: [name: spelling - confidence: 0.9927]
2788.			Entities: [entity: spelling, value: e]
2789.		Message_23
2790.			Text: r
2791.			Intent: [name: spelling - confidence: 0.9963]
2792.			Entities: [entity: spelling, value: r]
2793.		Message_24
2794.			Text: close
2795.			Intent: [name: spelling - confidence: 0.9611]
2796.			Entities: [entity: spelling, value: close]
2797.		Message_25
2798.			Text: complete mark with the value 27.238
2799.			Intent: [name: fillGenericField - confidence: 1.0000]
2800.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 27.238]
2801.		Message_26
2802.			Text: Thandolwethu is the value for the field password
2803.			Intent: [name: fillGenericField - confidence: 1.0000]
2804.			Entities: [entity: input_value, value: Thandolwethu], [entity: input_field, value: password]
2805.		Message_27
2806.			Text: go on with the form
2807.			Intent: [name: fillForm - confidence: 0.9483]
2808.			Entities: 
2809.		Message_28
2810.			Text: yes, go ahead
2811.			Intent: [name: affirm - confidence: 0.9984]
2812.			Entities: 
2813.		Message_29
2814.			Text: please can i submit the form?
2815.			Intent: [name: submitForm - confidence: 0.5977]
2816.			Entities: 
2817.		Message_30
2818.			Text: may i have the list of compulsory fields please?
2819.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
2820.			Entities: 
2821.		Message_31
2822.			Text: i would like to fill the remaing fields and complete the procedure
2823.			Intent: [name: fillForm - confidence: 0.9996]
2824.			Entities: 
2825.		Message_32
2826.			Text: no, it was an error
2827.			Intent: [name: fillGenericField - confidence: 0.9029]
2828.			Entities: [entity: input_value, value: error]
2829.		Message_33
2830.			Text: more explanation about the form please
2831.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
2832.			Entities: 
2833.		Message_34
2834.			Text: p
2835.			Intent: [name: spelling - confidence: 0.9908]
2836.			Entities: [entity: spelling, value: p]
2837.		Message_35
2838.			Text: r
2839.			Intent: [name: spelling - confidence: 0.9963]
2840.			Entities: [entity: spelling, value: r]
2841.		Message_36
2842.			Text: i
2843.			Intent: [name: spelling - confidence: 0.9769]
2844.			Entities: [entity: spelling, value: i]
2845.		Message_37
2846.			Text: n
2847.			Intent: [name: spelling - confidence: 0.9576]
2848.			Entities: [entity: spelling, value: n]
2849.		Message_38
2850.			Text: c
2851.			Intent: [name: spelling - confidence: 0.9979]
2852.			Entities: [entity: spelling, value: c]
2853.		Message_39
2854.			Text: e
2855.			Intent: [name: spelling - confidence: 0.9927]
2856.			Entities: [entity: spelling, value: e]
2857.		Message_40
2858.			Text: s
2859.			Intent: [name: spelling - confidence: 0.9544]
2860.			Entities: [entity: spelling, value: s]
2861.		Message_41
2862.			Text: s
2863.			Intent: [name: spelling - confidence: 0.9544]
2864.			Entities: [entity: spelling, value: s]
2865.		Message_42
2866.			Text: at
2867.			Intent: [name: spelling - confidence: 0.9925]
2868.			Entities: [entity: spelling, value: at]
2869.		Message_43
2870.			Text: o
2871.			Intent: [name: spelling - confidence: 0.9238]
2872.			Entities: [entity: input_value, value: o]
2873.		Message_44
2874.			Text: u
2875.			Intent: [name: spelling - confidence: 0.9967]
2876.			Entities: [entity: spelling, value: u]
2877.		Message_45
2878.			Text: t
2879.			Intent: [name: spelling - confidence: 0.9962]
2880.			Entities: [entity: spelling, value: t]
2881.		Message_46
2882.			Text: l
2883.			Intent: [name: spelling - confidence: 0.9985]
2884.			Entities: [entity: spelling, value: l]
2885.		Message_47
2886.			Text: o
2887.			Intent: [name: spelling - confidence: 0.9238]
2888.			Entities: [entity: input_value, value: o]
2889.		Message_48
2890.			Text: o
2891.			Intent: [name: spelling - confidence: 0.9238]
2892.			Entities: [entity: input_value, value: o]
2893.		Message_49
2894.			Text: k
2895.			Intent: [name: spelling - confidence: 0.9928]
2896.			Entities: [entity: spelling, value: k]
2897.		Message_50
2898.			Text: dot
2899.			Intent: [name: spelling - confidence: 0.9868]
2900.			Entities: [entity: spelling, value: dot]
2901.		Message_51
2902.			Text: i
2903.			Intent: [name: spelling - confidence: 0.9769]
2904.			Entities: [entity: spelling, value: i]
2905.		Message_52
2906.			Text: t
2907.			Intent: [name: spelling - confidence: 0.9962]
2908.			Entities: [entity: spelling, value: t]
2909.		Message_53
2910.			Text: finish
2911.			Intent: [name: spelling - confidence: 0.9991]
2912.			Entities: [entity: spelling, value: finish]
2913.		Message_54
2914.			Text: here it is 0035179378033
2915.			Intent: [name: fillGenericField - confidence: 0.6673]
2916.			Entities: [entity: input_value, value: 0035179378033]
2917.		Message_55
2918.			Text: the value, here it is 4
2919.			Intent: [name: fillGenericField - confidence: 0.9981]
2920.			Entities: [entity: input_value, value: 4]
2921.		Message_56
2922.			Text: the value for the field is 0
2923.			Intent: [name: fillGenericField - confidence: 1.0000]
2924.			Entities: [entity: input_value, value: 0]
2925.		Message_57
2926.			Text: here is the value 02071991
2927.			Intent: [name: fillGenericField - confidence: 0.9995]
2928.			Entities: [entity: input_value, value: 02071991]
2929.		Message_58
2930.			Text: 1
2931.			Intent: [name: spelling - confidence: 0.9997]
2932.			Entities: [entity: input_value, value: 1]
2933.		Message_59
2934.			Text: 7
2935.			Intent: [name: spelling - confidence: 0.9997]
2936.			Entities: [entity: input_value, value: 7]
2937.		Message_60
2938.			Text: terminate
2939.			Intent: [name: spelling - confidence: 0.9975]
2940.			Entities: [entity: spelling, value: terminate]
2941.		Message_61
2942.			Text: 1
2943.			Intent: [name: spelling - confidence: 0.9997]
2944.			Entities: [entity: input_value, value: 1]
2945.		Message_62
2946.			Text: 4
2947.			Intent: [name: spelling - confidence: 0.9997]
2948.			Entities: [entity: input_value, value: 4]
2949.		Message_63
2950.			Text: dot
2951.			Intent: [name: spelling - confidence: 0.9868]
2952.			Entities: [entity: spelling, value: dot]
2953.		Message_64
2954.			Text: 5
2955.			Intent: [name: spelling - confidence: 0.9997]
2956.			Entities: [entity: input_value, value: 5]
2957.		Message_65
2958.			Text: 3
2959.			Intent: [name: spelling - confidence: 0.9997]
2960.			Entities: [entity: input_value, value: 3]
2961.		Message_66
2962.			Text: terminate
2963.			Intent: [name: spelling - confidence: 0.9975]
2964.			Entities: [entity: spelling, value: terminate]
2965.		Message_67
2966.			Text: for the field living address the value is 41 Robert F. Engle avenue
2967.			Intent: [name: fillGenericField - confidence: 1.0000]
2968.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 41 Robert F. Engle avenue]
2969.		Message_68
2970.			Text: other for gender
2971.			Intent: [name: fillGenericField - confidence: 1.0000]
2972.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
2973.		Message_69
2974.			Text: i want to insert the values computer and camera
2975.			Intent: [name: fillGenericField - confidence: 0.9880]
2976.			Entities: [entity: input_value, value: computer], [entity: input_value, value: camera]
2977.		Message_70
2978.			Text: can i fill the Honda?
2979.			Intent: [name: modifyValueGenericField - confidence: 0.9750]
2980.			Entities: [entity: input_value, value: Honda]
2981.		Message_71
2982.			Text: my message is a bird in hand is worth two in the bush
2983.			Intent: [name: verifyPresenceOfField - confidence: 0.8180]
2984.			Entities: [entity: input_field, value: message], [entity: input_value, value: a bird in hand is worth two in the bush]
2985.		Message_72
2986.			Text: this is the value adversity and loss make a man wise
2987.			Intent: [name: fillGenericField - confidence: 1.0000]
2988.			Entities: [entity: input_field, value: adversity], [entity: input_value, value: loss make a man wise]
2989.		Message_73
2990.			Text: the field message has value i tought i would not be able to register
2991.			Intent: [name: fillGenericField - confidence: 0.9997]
2992.			Entities: [entity: input_field, value: message]
2993.		Message_74
2994.			Text: never put off until tomorrow what you can do today is the value of message
2995.			Intent: [name: fillGenericField - confidence: 0.5034]
2996.			Entities: [entity: input_value, value: never], [entity: input_value, value: today], [entity: input_field, value: message]
2997.		Message_75
2998.			Text: D
2999.			Intent: [name: spelling - confidence: 0.9950]
3000.			Entities: [entity: spelling, value: D]
3001.		Message_76
3002.			Text: a
3003.			Intent: [name: spelling - confidence: 0.9931]
3004.			Entities: [entity: spelling, value: a]
3005.		Message_77
3006.			Text: n
3007.			Intent: [name: spelling - confidence: 0.9576]
3008.			Entities: [entity: spelling, value: n]
3009.		Message_78
3010.			Text: i
3011.			Intent: [name: spelling - confidence: 0.9769]
3012.			Entities: [entity: spelling, value: i]
3013.		Message_79
3014.			Text: e
3015.			Intent: [name: spelling - confidence: 0.9927]
3016.			Entities: [entity: spelling, value: e]
3017.		Message_80
3018.			Text: l
3019.			Intent: [name: spelling - confidence: 0.9985]
3020.			Entities: [entity: spelling, value: l]
3021.		Message_81
3022.			Text: a
3023.			Intent: [name: spelling - confidence: 0.9931]
3024.			Entities: [entity: spelling, value: a]
3025.		Message_82
3026.			Text: terminator
3027.			Intent: [name: spelling - confidence: 0.9946]
3028.			Entities: [entity: spelling, value: terminator]
3029.		Message_83
3030.			Text: yes, continue
3031.			Intent: [name: affirm - confidence: 0.9970]
3032.			Entities: 

3033.	IV-Statistics
3034.		Convergence Rate:
3035.			total number of turns: t = 169
3036.			total number of fields: n = 15
3037.			total number of spelling fields: m = 4
3038.			total number of spelling turns: m_k factor = 46
3039.			convergence rate: c = 0.68
3040.			adjustded convergence rate: c_adj = 0.42
3041.		Normalized Convergence Rate:
3042.			total number of required fields: n_2 = 4
3043.			total number of spelling fields: m_2 = 2
3044.			total number of required spelling turns: m_k_2 factor = 26
3045.			normalized convergence rate: c_2 = 0.34
3047.		Natural Language Flexibility Coefficient:
3048.			number of required turns: v = 57 turns
3049.			number of user's turns: w = 84 turns
3050.			natural language flexibility coefficient: f = 0.6786
3051.			adjusted flexibility coefficient: f_adj = 0.9762

3052.	--- DIALOGUE 15 ---

3053.	I- Form element

3054.		The window have been closed, so we cannot give you the form elements, sorry

3055.	II- Slots

3056.		[slot_name: first name - slot_value: Tamatoa - required: True - spelling: True - description: your first name]
3057.		[slot_name: password - slot_value: Tapuarii - required: True - spelling: False - description: None]
3058.		[slot_name: email address - slot_value: smila@hotmail.uk - required: False - spelling: False - description: the email we should use to contact you]
3059.		[slot_name: birthday - slot_value: 05-05-1972 - required: False - spelling: False - description: None]
3060.		[slot_name: arrival time - slot_value: 06:21 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3061.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3062.	III-Messages

3063.		Message_0
3064.			Text: please give me the fields to be completed
3065.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
3066.			Entities: [entity: input_value, value: to be completed]
3067.		Message_1
3068.			Text: what is the value of the field?
3069.			Intent: [name: repeatValueField - confidence: 0.9995]
3070.			Entities: 
3071.		Message_2
3072.			Text: M
3073.			Intent: [name: spelling - confidence: 0.9919]
3074.			Entities: [entity: spelling, value: M]
3075.		Message_3
3076.			Text: a
3077.			Intent: [name: spelling - confidence: 0.9931]
3078.			Entities: [entity: spelling, value: a]
3079.		Message_4
3080.			Text: yes, go ahead
3081.			Intent: [name: affirm - confidence: 0.9984]
3082.			Entities: 
3083.		Message_5
3084.			Text: fields, but only the obligatory ones
3085.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
3086.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
3087.		Message_6
3088.			Text: would it be possible to have the obligatory remaining fields list?
3089.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
3090.			Entities: 
3091.		Message_7
3092.			Text: is the field Eye color also present?
3093.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
3094.			Entities: [entity: input_field, value: Eye color]
3095.		Message_8
3096.			Text: t
3097.			Intent: [name: spelling - confidence: 0.9962]
3098.			Entities: [entity: spelling, value: t]
3099.		Message_9
3100.			Text: no, it was an error
3101.			Intent: [name: fillGenericField - confidence: 0.9029]
3102.			Entities: [entity: input_value, value: error]
3103.		Message_10
3104.			Text: yes, i do
3105.			Intent: [name: affirm - confidence: 0.9573]
3106.			Entities: 
3107.		Message_11
3108.			Text: i want to submit
3109.			Intent: [name: submitForm - confidence: 0.9997]
3110.			Entities: 
3111.		Message_12
3112.			Text: summary
3113.			Intent: [name: spelling - confidence: 0.5257]
3114.			Entities: [entity: input_value, value: summary]
3115.		Message_13
3116.			Text: i want to complete the process
3117.			Intent: [name: fillForm - confidence: 0.9993]
3118.			Entities: 
3119.		Message_14
3120.			Text: yes
3121.			Intent: [name: affirm - confidence: 0.9761]
3122.			Entities: 
3123.		Message_15
3124.			Text: in the whole form, give me the fields that not necessarily need to be completed
3125.			Intent: [name: giveRemainingOptionalFields - confidence: 0.6566]
3126.			Entities: [entity: input_value, value: necessarily need to be completed]
3127.		Message_16
3128.			Text: A
3129.			Intent: [name: spelling - confidence: 0.9931]
3130.			Entities: [entity: spelling, value: A]
3131.		Message_17
3132.			Text: v
3133.			Intent: [name: spelling - confidence: 0.9978]
3134.			Entities: [entity: spelling, value: v]
3135.		Message_18
3136.			Text: a
3137.			Intent: [name: spelling - confidence: 0.9931]
3138.			Entities: [entity: spelling, value: a]
3139.		Message_19
3140.			Text: finish
3141.			Intent: [name: spelling - confidence: 0.9991]
3142.			Entities: [entity: spelling, value: finish]
3143.		Message_20
3144.			Text: no
3145.			Intent: [name: deny - confidence: 0.9971]
3146.			Entities: 
3147.		Message_21
3148.			Text: about this form, please some explanations
3149.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
3150.			Entities: [entity: input_value, value: some explanations]
3151.		Message_22
3152.			Text: what are the remaining fields?
3153.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
3154.			Entities: 
3155.		Message_23
3156.			Text: sure, continue
3157.			Intent: [name: affirm - confidence: 0.4728]
3158.			Entities: 
3159.		Message_24
3160.			Text: the value #Feng is for password
3161.			Intent: [name: fillGenericField - confidence: 1.0000]
3162.			Entities: [entity: input_value, value: #Feng], [entity: input_field, value: password]
3163.		Message_25
3164.			Text: reset
3165.			Intent: [name: resetAllFields - confidence: 1.0000]
3166.			Entities: 
3167.		Message_26
