HEADER	S = 16.

1113.	II- Slots

1114.		[slot_name: first name - slot_value: Jennifer - required: True - spelling: True - description: your first name]
1115.		[slot_name: last name - slot_value: Lei - required: False - spelling: True - description: your family name]
1116.		[slot_name: mark - slot_value: 21,8 - required: False - spelling: False - description: None]
1117.		[slot_name: password - slot_value: &2Moeal - required: False - spelling: False - description: None]
1118.		[slot_name: email address - slot_value: lindaj@polimi.uk - required: True - spelling: False - description: the email we should use to contact you]
1119.		[Web Form info -- title: None - description: None]

1120.	III-Messages

1121.		Message_0
1122.			Text: what are the fields which are not obligatory
1123.			Intent: [name: repeatOptionalFields - confidence: 0.6695]
1124.			Entities: 
1125.		Message_1
1126.			Text: is Some Description also there?
1127.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
1128.			Entities: [entity: input_value, value: Some Description]
1129.		Message_2
1130.			Text: could you please give me the list of fields for the completion of the procedure?
1131.			Intent: [name: repeatAllFields - confidence: 0.6941]
1132.			Entities: 
1133.		Message_3
1134.			Text: i prefer not
1135.			Intent: [name: deny - confidence: 0.5827]
1136.			Entities: 
1137.		Message_4
1138.			Text: M
1139.			Intent: [name: spelling - confidence: 0.9919]
1140.			Entities: [entity: spelling, value: M]
1141.		Message_5
1142.			Text: e
1143.			Intent: [name: spelling - confidence: 0.9927]
1144.			Entities: [entity: spelling, value: e]
1145.		Message_6
1146.			Text: no, it was an error
1147.			Intent: [name: fillGenericField - confidence: 0.9029]
1148.			Entities: [entity: input_value, value: error]
1149.		Message_7
1150.			Text: i prefer not
1151.			Intent: [name: deny - confidence: 0.5827]
1152.			Entities: 
1153.		Message_8
1154.			Text: what are obligatory the fields that i didn't complete yet?
1155.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
1156.			Entities: 
1157.		Message_9
1158.			Text: give me the fields remaining
1159.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
1160.			Entities: 
1161.		Message_10
1162.			Text: what is the field's first name value?
1163.			Intent: [name: repeatValueField - confidence: 0.9943]
1164.			Entities: 
1165.		Message_11
1166.			Text: what are the obligatory fields that i didn't complete yet?
1167.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
1168.			Entities: 
1169.		Message_12
1170.			Text: J
1171.			Intent: [name: spelling - confidence: 0.9965]
1172.			Entities: [entity: spelling, value: J]
1173.		Message_13
1174.			Text: e
1175.			Intent: [name: spelling - confidence: 0.9927]
1176.			Entities: [entity: spelling, value: e]
1177.		Message_14
1178.			Text: n
1179.			Intent: [name: spelling - confidence: 0.9576]
1180.			Entities: [entity: spelling, value: n]
1181.		Message_15
1182.			Text: n
1183.			Intent: [name: spelling - confidence: 0.9576]
1184.			Entities: [entity: spelling, value: n]
1185.		Message_16
1186.			Text: i
1187.			Intent: [name: spelling - confidence: 0.9769]
1188.			Entities: [entity: spelling, value: i]
1189.		Message_17
1190.			Text: f
1191.			Intent: [name: spelling - confidence: 0.9907]
1192.			Entities: [entity: spelling, value: f]
1193.		Message_18
1194.			Text: e
1195.			Intent: [name: spelling - confidence: 0.9927]
1196.			Entities: [entity: spelling, value: e]
1197.		Message_19
1198.			Text: r
1199.			Intent: [name: spelling - confidence: 0.9963]
1200.			Entities: [entity: spelling, value: r]
1201.		Message_20
1202.			Text: halt
1203.			Intent: [name: spelling - confidence: 0.9972]
1204.			Entities: [entity: spelling, value: halt]
1205.		Message_21
1206.			Text: please give me some explanations about this form
1207.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
1208.			Entities: 
1209.		Message_22
1210.			Text: yes, go on
1211.			Intent: [name: affirm - confidence: 0.9994]
1212.			Entities: 
1213.		Message_23
1214.			Text: please can i submit the form?
1215.			Intent: [name: submitForm - confidence: 0.5977]
1216.			Entities: 
1217.		Message_24
1218.			Text: L
1219.			Intent: [name: spelling - confidence: 0.9985]
1220.			Entities: [entity: spelling, value: L]
1221.		Message_25
1222.			Text: e
1223.			Intent: [name: spelling - confidence: 0.9927]
1224.			Entities: [entity: spelling, value: e]
1225.		Message_26
1226.			Text: i
1227.			Intent: [name: spelling - confidence: 0.9769]
1228.			Entities: [entity: spelling, value: i]
1229.		Message_27
1230.			Text: end
1231.			Intent: [name: spelling - confidence: 0.9914]
1232.			Entities: [entity: spelling, value: end]
1233.		Message_28
1234.			Text: can i have a summary of what have been done so far?
1235.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
1236.			Entities: [entity: input_value, value: been done so far]
1237.		Message_29
1238.			Text: no
1239.			Intent: [name: deny - confidence: 0.9971]
1240.			Entities: 
1241.		Message_30
1242.			Text: give me all the remaining fields which are not required
1243.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
1244.			Entities: 
1245.		Message_31
1246.			Text: let us return into the procedure
1247.			Intent: [name: fillForm - confidence: 0.9980]
1248.			Entities: 
1249.		Message_32
1250.			Text: the mark is 21.8
1251.			Intent: [name: fillGenericField - confidence: 0.9993]
1252.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.8]
1253.		Message_33
1254.			Text: for the password i want to insert &2Moeal
1255.			Intent: [name: fillGenericField - confidence: 0.9982]
1256.			Entities: [entity: input_field, value: password], [entity: input_value, value: &2Moeal]
1257.		Message_34
1258.			Text: sure
1259.			Intent: [name: fillGenericField - confidence: 0.9668]
1260.			Entities: [entity: input_value, value: sure]
1261.		Message_35
1262.			Text: yes, please
1263.			Intent: [name: affirm - confidence: 0.3281]
1264.			Entities: 
1265.		Message_36
1266.			Text: here is the value for the field: kjamesn@hotmail.com
1267.			Intent: [name: fillGenericField - confidence: 1.0000]
1268.			Entities: [entity: input_field, value: kjamesn@hotmail.com]
1269.		Message_37
1270.			Text: give me another field
1271.			Intent: [name: repeatValueField - confidence: 0.8897]
1272.			Entities: 
1273.		Message_38
1274.			Text: here it is lindaj@polimi.uk
1275.			Intent: [name: fillGenericField - confidence: 0.7595]
1276.			Entities: [entity: input_value, value: lindaj@polimi.uk]
1277.		Message_39
1278.			Text: go on with the form
1279.			Intent: [name: fillForm - confidence: 0.9483]
1280.			Entities: 
1281.		Message_40
1282.			Text: yes, go ahead
1283.			Intent: [name: affirm - confidence: 0.9984]
1284.			Entities: 

1285.	IV-Statistics
1286.		Convergence Rate:
1287.			total number of turns: t = 83
1288.			total number of fields: n = 5
1289.			total number of spelling fields: m = 2
1290.			total number of spelling turns: m_k factor = 15
1291.			convergence rate: c = 0.45
1292.			adjustded convergence rate: c_adj = 0.25
1293.		Normalized Convergence Rate:
1294.			total number of required fields: n_2 = 2
1295.			total number of spelling fields: m_2 = 1
1296.			total number of required spelling turns: m_k_2 factor = 9
1297.			normalized convergence rate: c_2 = 0.25
1299.		Natural Language Flexibility Coefficient:
1300.			number of required turns: v = 19 turns
1301.			number of user's turns: w = 41 turns
1302.			natural language flexibility coefficient: f = 0.4634
1303.			adjusted flexibility coefficient: f_adj = 1.0000

1304.	--- DIALOGUE 7 ---

1305.	I- Form element

1306.		The window have been closed, so we cannot give you the form elements, sorry

1307.	II- Slots

1308.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1309.		[slot_name: phone number - slot_value: 96521703331 - required: False - spelling: True - description: None]
1310.		[slot_name: birthday - slot_value: 30-07-1972 - required: False - spelling: False - description: None]
1311.		[slot_name: arrival time - slot_value: 13:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1312.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1313.	III-Messages

1314.		Message_0
1315.			Text: i would like to complete this process
1316.			Intent: [name: fillForm - confidence: 0.9988]
1317.			Entities: 
1318.		Message_1
1319.			Text: i want to insert the value 5 for the field number of persons
1320.			Intent: [name: fillGenericField - confidence: 0.9999]
1321.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
1322.		Message_2
1323.			Text: i would like to know the values inserted
1324.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
1325.			Entities: 
1326.		Message_3
1327.			Text: i want to submit
1328.			Intent: [name: submitForm - confidence: 0.9997]
1329.			Entities: 
1330.		Message_4
1331.			Text: give me the required remaining fields
1332.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
1333.			Entities: 
1334.		Message_5
1335.			Text: i don't want to fill this
1336.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
1337.			Entities: 
1338.		Message_6
1339.			Text: my phone number is +26741689169
1340.			Intent: [name: fillGenericField - confidence: 0.9998]
1341.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +26741689169]
1342.		Message_7
1343.			Text: no
1344.			Intent: [name: deny - confidence: 0.9971]
1345.			Entities: 
1346.		Message_8
1347.			Text: 0
1348.			Intent: [name: spelling - confidence: 0.9997]
1349.			Entities: [entity: input_value, value: 0]
1350.		Message_9
1351.			Text: yes, go ahead
1352.			Intent: [name: affirm - confidence: 0.9984]
1353.			Entities: 
1354.		Message_10
1355.			Text: i would like to know what i have to complete in term of not obligatory or optional field
1356.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9669]
1357.			Entities: 
1358.		Message_11
1359.			Text: i want to reset everything and restart
1360.			Intent: [name: resetAllFields - confidence: 1.0000]
1361.			Entities: 
1362.		Message_12
1363.			Text: complete phone number with the value +59264675232
1364.			Intent: [name: fillGenericField - confidence: 1.0000]
1365.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +59264675232]
1366.		Message_13
1367.			Text: is there Sex?
1368.			Intent: [name: verifyPresenceOfField - confidence: 0.9998]
1369.			Entities: 
1370.		Message_14
1371.			Text: please can i submit the form?
1372.			Intent: [name: submitForm - confidence: 0.5977]
1373.			Entities: 
1374.		Message_15
1375.			Text: give me the fields remaining
1376.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
1377.			Entities: 
1378.		Message_16
1379.			Text: sure, go ahead
1380.			Intent: [name: affirm - confidence: 0.5556]
1381.			Entities: 
1382.		Message_17
1383.			Text: 0
1384.			Intent: [name: spelling - confidence: 0.9997]
1385.			Entities: [entity: input_value, value: 0]
1386.		Message_18
1387.			Text: sure, continue
1388.			Intent: [name: affirm - confidence: 0.4728]
1389.			Entities: 
1390.		Message_19
1391.			Text: i would appreciate if you provide the list of fields to me
1392.			Intent: [name: repeatAllFields - confidence: 0.3959]
1393.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1394.		Message_20
1395.			Text: please the list of obligatory fields to complete
1396.			Intent: [name: repeatRequiredFields - confidence: 0.9958]
1397.			Entities: 
1398.		Message_21
1399.			Text: 9
1400.			Intent: [name: spelling - confidence: 0.9997]
1401.			Entities: [entity: input_value, value: 9]
1402.		Message_22
1403.			Text: 6
1404.			Intent: [name: spelling - confidence: 0.9997]
1405.			Entities: [entity: input_value, value: 6]
1406.		Message_23
1407.			Text: 5
1408.			Intent: [name: spelling - confidence: 0.9997]
1409.			Entities: [entity: input_value, value: 5]
1410.		Message_24
1411.			Text: 2
1412.			Intent: [name: spelling - confidence: 0.9997]
1413.			Entities: [entity: input_value, value: 2]
1414.		Message_25
1415.			Text: 1
1416.			Intent: [name: spelling - confidence: 0.9997]
1417.			Entities: [entity: input_value, value: 1]
1418.		Message_26
1419.			Text: 7
1420.			Intent: [name: spelling - confidence: 0.9997]
1421.			Entities: [entity: input_value, value: 7]
1422.		Message_27
1423.			Text: 0
1424.			Intent: [name: spelling - confidence: 0.9997]
1425.			Entities: [entity: input_value, value: 0]
1426.		Message_28
1427.			Text: 3
1428.			Intent: [name: spelling - confidence: 0.9997]
1429.			Entities: [entity: input_value, value: 3]
1430.		Message_29
1431.			Text: 3
1432.			Intent: [name: spelling - confidence: 0.9997]
1433.			Entities: [entity: input_value, value: 3]
1434.		Message_30
1435.			Text: 3
1436.			Intent: [name: spelling - confidence: 0.9997]
1437.			Entities: [entity: input_value, value: 3]
1438.		Message_31
1439.			Text: 1
1440.			Intent: [name: spelling - confidence: 0.9997]
1441.			Entities: [entity: input_value, value: 1]
1442.		Message_32
1443.			Text: end
1444.			Intent: [name: spelling - confidence: 0.9914]
1445.			Entities: [entity: spelling, value: end]
1446.		Message_33
1447.			Text: 30 july 1972 should be inserted for the field birthday
1448.			Intent: [name: fillGenericField - confidence: 1.0000]
1449.			Entities: [entity: input_value, value: 30 july 1972], [entity: input_field, value: birthday]
1450.		Message_34
1451.			Text: are there still many optional fields to complete?
1452.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
1453.			Entities: 
1454.		Message_35
1455.			Text: 05 am is the arrival time
1456.			Intent: [name: fillGenericField - confidence: 0.9993]
1457.			Entities: [entity: input_value, value: 05 am], [entity: input_field, value: arrival time]
1458.		Message_36
1459.			Text: is it possible to have some explanations about the form?
1460.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
1461.			Entities: 
1462.		Message_37
1463.			Text: i prefer not
1464.			Intent: [name: deny - confidence: 0.5827]
1465.			Entities: 
1466.		Message_38
1467.			Text: i prefer not
1468.			Intent: [name: deny - confidence: 0.5827]
1469.			Entities: 
1470.		Message_39
1471.			Text: arrival time is 02 o_clock
1472.			Intent: [name: fillGenericField - confidence: 1.0000]
1473.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 02 o_clock]
1474.		Message_40
1475.			Text: no
1476.			Intent: [name: deny - confidence: 0.9971]
1477.			Entities: 
1478.		Message_41
1479.			Text: continue to submit the form
1480.			Intent: [name: fillForm - confidence: 0.9913]
1481.			Entities: 
1482.		Message_42
1483.			Text: the value is 03 am
1484.			Intent: [name: fillGenericField - confidence: 0.9999]
1485.			Entities: [entity: input_value, value: 03 am]
1486.		Message_43
1487.			Text: i would like to fill the remaing fields and complete the procedure
1488.			Intent: [name: fillForm - confidence: 0.9996]
1489.			Entities: 
1490.		Message_44
1491.			Text: 1 pm is the value for the field arrival time
1492.			Intent: [name: fillGenericField - confidence: 1.0000]
1493.			Entities: [entity: input_value, value: 1 pm], [entity: input_field, value: arrival time]
1494.		Message_45
1495.			Text: no, i did it by mistake
1496.			Intent: [name: fillGenericField - confidence: 0.9201]
1497.			Entities: [entity: input_value, value: it by mistake]
1498.		Message_46
1499.			Text: let us return into the procedure
1500.			Intent: [name: fillForm - confidence: 0.9980]
1501.			Entities: 
1502.		Message_47
1503.			Text: sure, continue
1504.			Intent: [name: affirm - confidence: 0.4728]
1505.			Entities: 

1506.	IV-Statistics
1507.		Convergence Rate:
1508.			total number of turns: t = 97
1509.			total number of fields: n = 4
1510.			total number of spelling fields: m = 1
1511.			total number of spelling turns: m_k factor = 14
1512.			convergence rate: c = 0.36
1513.			adjustded convergence rate: c_adj = 0.15
1514.		Normalized Convergence Rate:
1515.			total number of required fields: n_2 = 0
1516.			total number of spelling fields: m_2 = 0
1517.			total number of required spelling turns: m_k_2 factor = 0
1518.			normalized convergence rate: c_2 = 0.01
1520.		Natural Language Flexibility Coefficient:
1521.			number of required turns: v = 18 turns
1522.			number of user's turns: w = 48 turns
1523.			natural language flexibility coefficient: f = 0.3750
1524.			adjusted flexibility coefficient: f_adj = 1.0000

1525.	--- DIALOGUE 8 ---

1526.	I- Form element

1527.		The window have been closed, so we cannot give you the form elements, sorry

1528.	II- Slots

1529.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1530.		[slot_name: electronic devices - slot_value: ['blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1531.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1532.		[slot_name: message - slot_value: sister told me to be careful - required: False - spelling: False - description: your suggestions or precisions]
1533.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1534.	III-Messages

1535.		Message_0
1536.			Text: give me the not obligatory fields 
1537.			Intent: [name: repeatOptionalFields - confidence: 0.9705]
1538.			Entities: 
1539.		Message_1
1540.			Text: complete the other
1541.			Intent: [name: fillForm - confidence: 0.4050]
1542.			Entities: [entity: input_value, value: other]
1543.		Message_2
1544.			Text: remaining fields
1545.			Intent: [name: giveAllRemainingFields - confidence: 0.9983]
1546.			Entities: 
1547.		Message_3
1548.			Text: i prefer not
1549.			Intent: [name: deny - confidence: 0.5827]
1550.			Entities: 
1551.		Message_4
1552.			Text: may i complete gender with male?
1553.			Intent: [name: fillGenericField - confidence: 1.0000]
1554.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1555.		Message_5
1556.			Text: blutooth earphones is the value of electronic devices
1557.			Intent: [name: fillGenericField - confidence: 0.9998]
1558.			Entities: [entity: input_value, value: blutooth], [entity: input_value, value: earphones], [entity: input_field, value: electronic devices]
1559.		Message_6
1560.			Text: please i want the list of all the fields which are not mandatory that remain
1561.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
1562.			Entities: 
1563.		Message_7
1564.			Text: could you please give me the list of fields for the completion of the procedure?
1565.			Intent: [name: repeatAllFields - confidence: 0.6941]
1566.			Entities: 
1567.		Message_8
1568.			Text: no, i don't
1569.			Intent: [name: deny - confidence: 1.0000]
1570.			Entities: 
1571.		Message_9
1572.			Text: Kia is the value of car
1573.			Intent: [name: fillGenericField - confidence: 0.9999]
1574.			Entities: [entity: input_value, value: Kia], [entity: input_field, value: car]
1575.		Message_10
1576.			Text: is there Fevorite animals?
1577.			Intent: [name: verifyPresenceOfField - confidence: 0.9988]
1578.			Entities: [entity: input_value, value: there Fevorite animals]
1579.		Message_11
1580.			Text: give me the next field
1581.			Intent: [name: repeatValueField - confidence: 0.5277]
1582.			Entities: 
1583.		Message_12
1584.			Text: the value is my sister told me to be careful
1585.			Intent: [name: fillGenericField - confidence: 0.9991]
1586.			Entities: [entity: input_value, value: sister told me to be careful]
1587.		Message_13
1588.			Text: a description about this form please
1589.			Intent: [name: fillGenericField - confidence: 0.6871]
1590.			Entities: 
1591.		Message_14
1592.			Text: please restart the process form the beginning
1593.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
1594.			Entities: [entity: input_value, value: beginning]
1595.		Message_15
1596.			Text: let's go on
1597.			Intent: [name: fillForm - confidence: 0.9874]
1598.			Entities: 
1599.		Message_16
1600.			Text: i would like to know the values inserted
1601.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
1602.			Entities: 
1603.		Message_17
1604.			Text: yes, go ahead
1605.			Intent: [name: affirm - confidence: 0.9984]
1606.			Entities: 

1607.	IV-Statistics
1608.		Convergence Rate:
1609.			total number of turns: t = 37
1610.			total number of fields: n = 4
1611.			total number of spelling fields: m = 0
1612.			total number of spelling turns: m_k factor = 0
1613.			convergence rate: c = 0.24
1614.			adjustded convergence rate: c_adj = 0.24
1615.		Normalized Convergence Rate:
1616.			total number of required fields: n_2 = 1
1617.			total number of spelling fields: m_2 = 0
1618.			total number of required spelling turns: m_k_2 factor = 0
1619.			normalized convergence rate: c_2 = 0.08
1621.		Natural Language Flexibility Coefficient:
1622.			number of required turns: v = 5 turns
1623.			number of user's turns: w = 18 turns
1624.			natural language flexibility coefficient: f = 0.2778
1625.			adjusted flexibility coefficient: f_adj = 1.0000

1626.	--- DIALOGUE 9 ---

1627.	I- Form element

1628.		The window have been closed, so we cannot give you the form elements, sorry

1629.	II- Slots

1630.		[slot_name: first name - slot_value: Teiki - required: False - spelling: True - description: your first name]
1631.		[slot_name: last name - slot_value: Ariki - required: False - spelling: True - description: your family name]
1632.		[slot_name: mark - slot_value: 20,65 - required: False - spelling: False - description: None]
1633.		[slot_name: password - slot_value: Mattia - required: False - spelling: False - description: None]
1634.		[slot_name: email address - slot_value: hiroa46@polimi.fr - required: True - spelling: True - description: the email we should use to contact you]
1635.		[slot_name: phone number - slot_value: 0024176506279 - required: False - spelling: False - description: None]
1636.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1637.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
1638.		[slot_name: birthday - slot_value: 24-08-1939 - required: False - spelling: False - description: None]
1639.		[slot_name: arrival time - slot_value: 02:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1640.		[slot_name: living address - slot_value: 41 Kim Dae-jung street - required: True - spelling: False - description: None]
1641.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1642.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1643.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1644.		[slot_name: message - slot_value: while the cat's away, the mice will play - required: False - spelling: False - description: None]
1645.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1646.	III-Messages

1647.		Message_0
1648.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
1649.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
1650.			Entities: 
1651.		Message_1
1652.			Text: it would be kind of you if you provide me the fields remaining completing the form
1653.			Intent: [name: fillForm - confidence: 0.9541]
1654.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1655.		Message_2
1656.			Text: please remind me what the form is about
1657.			Intent: [name: explainField - confidence: 0.4364]
1658.			Entities: [entity: input_value, value: about]
1659.		Message_3
1660.			Text: go to another field
1661.			Intent: [name: fillGenericField - confidence: 0.3122]
1662.			Entities: 
1663.		Message_4
1664.			Text: yes, i do
1665.			Intent: [name: affirm - confidence: 0.9573]
1666.			Entities: 
1667.		Message_5
1668.			Text: i want to reset everything and restart
1669.			Intent: [name: resetAllFields - confidence: 1.0000]
1670.			Entities: 
1671.		Message_6
1672.			Text: the value, here it is Gabriele
1673.			Intent: [name: fillGenericField - confidence: 0.9975]
1674.			Entities: [entity: input_value, value: Gabriele]
1675.		Message_7
1676.			Text: i would like to fill the remaing fields and complete the procedure
1677.			Intent: [name: fillForm - confidence: 0.9996]
1678.			Entities: 
1679.		Message_8
1680.			Text: please the obligatory fields
1681.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1682.			Entities: 
1683.		Message_9
1684.			Text: please explain what is first name
1685.			Intent: [name: explainField - confidence: 0.9998]
1686.			Entities: [entity: input_field, value: first name]
1687.		Message_10
1688.			Text: no, i don't
1689.			Intent: [name: deny - confidence: 1.0000]
1690.			Entities: 
1691.		Message_11
1692.			Text: yes, go on
1693.			Intent: [name: affirm - confidence: 0.9994]
1694.			Entities: 
1695.		Message_12
1696.			Text: no
1697.			Intent: [name: deny - confidence: 0.9971]
1698.			Entities: 
1699.		Message_13
1700.			Text: give me all the fields which are optional
1701.			Intent: [name: repeatOptionalFields - confidence: 0.9716]
1702.			Entities: 
1703.		Message_14
1704.			Text: give the value for living address
1705.			Intent: [name: fillGenericField - confidence: 0.8767]
1706.			Entities: [entity: input_field, value: living address]
1707.		Message_15
1708.			Text: repeat the value of the field
1709.			Intent: [name: repeatValueField - confidence: 0.9950]
1710.			Entities: 
1711.		Message_16
1712.			Text: filling process
1713.			Intent: [name: fillForm - confidence: 0.9961]
1714.			Entities: 
1715.		Message_17
1716.			Text: yes, continue
1717.			Intent: [name: affirm - confidence: 0.9970]
1718.			Entities: 
1719.		Message_18
1720.			Text: can i submit the form now?
1721.			Intent: [name: submitForm - confidence: 0.8278]
1722.			Entities: [entity: input_value, value: now]
1723.		Message_19
1724.			Text: i want to know the fields remaining if they are obligatory
1725.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
1726.			Entities: [entity: input_value, value: if they are obligatory]
1727.		Message_20
1728.			Text: is there Confirm Password too?
1729.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
1730.			Entities: [entity: input_field, value: Confirm Password]
1731.		Message_21
1732.			Text: for the living address i want to insert 41 Kim Dae-jung street
1733.			Intent: [name: fillGenericField - confidence: 0.9999]
1734.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 41 Kim Dae-jung street]
1735.		Message_22
1736.			Text: other is the value for the field gender
1737.			Intent: [name: fillGenericField - confidence: 1.0000]
1738.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
1739.		Message_23
1740.			Text: no, i do not
1741.			Intent: [name: deny - confidence: 1.0000]
1742.			Entities: 
1743.		Message_24
1744.			Text: complete the blutooth earphones
1745.			Intent: [name: fillGenericField - confidence: 0.9695]
1746.			Entities: 
1747.		Message_25
1748.			Text: camera is the electronic devices
1749.			Intent: [name: fillGenericField - confidence: 0.9966]
1750.			Entities: [entity: input_value, value: camera], [entity: input_field, value: electronic devices]
1751.		Message_26
1752.			Text: i want to do what is necessary to complete the procedure
1753.			Intent: [name: fillForm - confidence: 0.9973]
1754.			Entities: 
1755.		Message_27
1756.			Text: i would like you to repeat the fields for me
1757.			Intent: [name: repeatAllFields - confidence: 0.9723]
1758.			Entities: 
1759.		Message_28
1760.			Text: car has value Fiat
1761.			Intent: [name: fillGenericField - confidence: 1.0000]
1762.			Entities: [entity: input_field, value: car], [entity: input_value, value: Fiat]
1763.		Message_29
1764.			Text: here is the value while the cat's away, the mice will play
1765.			Intent: [name: modifyValueGenericField - confidence: 0.6314]
1766.			Entities: [entity: input_value, value: while the cat's away, the mice will play]
1767.		Message_30
1768.			Text: T
1769.			Intent: [name: spelling - confidence: 0.9962]
1770.			Entities: [entity: spelling, value: T]
1771.		Message_31
1772.			Text: e
1773.			Intent: [name: spelling - confidence: 0.9927]
1774.			Entities: [entity: spelling, value: e]
1775.		Message_32
1776.			Text: i
1777.			Intent: [name: spelling - confidence: 0.9769]
1778.			Entities: [entity: spelling, value: i]
1779.		Message_33
1780.			Text: k
1781.			Intent: [name: spelling - confidence: 0.9928]
1782.			Entities: [entity: spelling, value: k]
1783.		Message_34
1784.			Text: i
1785.			Intent: [name: spelling - confidence: 0.9769]
1786.			Entities: [entity: spelling, value: i]
1787.		Message_35
1788.			Text: finish
1789.			Intent: [name: spelling - confidence: 0.9991]
1790.			Entities: [entity: spelling, value: finish]
1791.		Message_36
1792.			Text: A
1793.			Intent: [name: spelling - confidence: 0.9931]
1794.			Entities: [entity: spelling, value: A]
1795.		Message_37
1796.			Text: r
1797.			Intent: [name: spelling - confidence: 0.9963]
1798.			Entities: [entity: spelling, value: r]
1799.		Message_38
1800.			Text: i
1801.			Intent: [name: spelling - confidence: 0.9769]
1802.			Entities: [entity: spelling, value: i]
1803.		Message_39
1804.			Text: k
1805.			Intent: [name: spelling - confidence: 0.9928]
1806.			Entities: [entity: spelling, value: k]
1807.		Message_40
1808.			Text: i
1809.			Intent: [name: spelling - confidence: 0.9769]
1810.			Entities: [entity: spelling, value: i]
1811.		Message_41
1812.			Text: halt
1813.			Intent: [name: spelling - confidence: 0.9972]
1814.			Entities: [entity: spelling, value: halt]
1815.		Message_42
1816.			Text: the value i want to insert is 20.65
1817.			Intent: [name: fillGenericField - confidence: 0.9988]
1818.			Entities: [entity: input_value, value: 20.65]
1819.		Message_43
1820.			Text: the value for the field is Mattia
1821.			Intent: [name: fillGenericField - confidence: 1.0000]
1822.			Entities: [entity: input_value, value: Mattia]
1823.		Message_44
1824.			Text: h
1825.			Intent: [name: spelling - confidence: 0.9966]
1826.			Entities: [entity: spelling, value: h]
1827.		Message_45
1828.			Text: i
1829.			Intent: [name: spelling - confidence: 0.9769]
1830.			Entities: [entity: spelling, value: i]
1831.		Message_46
